Smoke,1170
lg p936optimus 4g lte,1830
U795+,1600
N80W,1200
LG Optimus L5(E612),1500
W188,1500
vivo Y3t,1500
MOTOROLA XT317,1390
MOTOROLA XT316,1390
MOTOROLA XT319,1390
HTC C715e EVO Design,1730
LG-LU2300,1350
Liquid E2 Duo,2000
G4,1850
G3,2100
s8600 spark,2000
G1,2000
S7275(GALAXY Ace 3),1800
HTC VT(T328t),1650
U806,1200
T619+,1420
SCH-i405(Stratosphere),1800
COOLPAD W770,1500
Xperia Z L36h,2330
SH8268U,1170
GT-S5660,1350
st21ixperia tipo dual,1500
LG Optimus 2X,1500
X10i(Rachael),1500
s6352galaxy ace dear,1300
TCL S520,1500
MAX,2000
venue,1400
I9250(GALAXY Nexus),1750
8809,1450
HTC DESIREHD A9191 WITH BEATS AUDIO,1230
5855,1400
T550,1500
c01,1400
5950,2500
LG P610s,1280
triumph,1400
T80,1200
u20ix10mini pro,930
ME502(charm),1130
LG-P880,2150
TCL Y710,2500
GT-I 9100,1650
U8860( Honor),1930
m939+,1400
m2mi2,2000
OT-908M,1300
tcl a998,1500
U985(Grand Era),1800
Ascend G700T,2150
Xperia sola MT27i,1320
S6500D(Galaxy mini 2),1300
CHANGHONG-Z1,3000
u880e,1650
htc z560e one s,1650
phone p70,2000
htc g20rhyme,1600
phone a360,1500
oppo x905find 3,1520
u880s,1400
lg ls840viper 4g lte,1700
u8850 vision,1400
n88w,1600
Z7,4000
vivo Xplay TD(16GB),3400
Z1,3000
A690,1500
lg p760optimus l9,2150
Arrows V F-04E,2420
u950,2000
H11,1500
H12,1500
n760,1350
PHILIPS W920,1280
I9050,1650
HTC DROID INCREDIBLE 2,1450
OT 919,1300
I889(GALAXY Note),2500
I9300(GALAXY S3),2100
i55,1600
ST19I,1200
HTC MYTOUCH 3G SLIDE,1300
GN708T,2100
Phone S680,1760
GALAXY Centura,1500
Phone S686,1760
I515(CGalaxy Nexus),1850
LG Optimus Big,1500
C900,1300
GALAXY M Pro,1350
MT680,1390
n880,1250
lg ms840connect 4g,1540
DROID 2,1400
MOTOROLA ELECTRIFY,1700
SH530U,1950
PadFone 2(64GB),2140
LT15/18I,1500
A30t,1130
n860,1250
lg p720optimus 3d max,1520
F13,2500
htc g23 one x16gb,1800
oppo r805,1400
phone a750,2000
DROID2 GLOBAL,1420
V960,1800
V963,1800
7269,1700
7268,1700
phone a68e,1300
7266,1500
g500 pro 360,1930
7260,1400
t8808dascend g306t,1500
Vega X,1500
m3,2000
C8650,1400
m9,1370
a3288tattoo,1100
C8655,1250
I727 (Galaxy SII Skyrocket),1850
Ascend G526,1950
TCL P606,1800
i579galaxy ace,1350
I9000(Galaxy S 16GB),1500
vivo e3,2000
c700,1800
vivo e1,1220
ot 919,1300
phone s560,2000
S6102E,1300
A390,1500
TCL J620,2000
me,1670
HTC T326h Desire P,1620
S8600 Spark,2000
I5700(Galaxy Spica),1500
M939+,1400
A670t,1700
phone s760,1760
mi,1930
HTC One SV,1800
MOTO XT800W,1390
XT800w,1390
DESIRE HD,1230
GN206,1800
U86(KISS),1600
htc x920e,2020
GN205,1550
GN200,1400
LG-C550,1310
vinus v10,1720
HTC G11 FOR VODAFONE,1450
koobee t550,1500
MIRA EG970,2000
I9505 GALAXY S4(4G),2600
sh-a1+,1550
Xperia SP M35c,2300
MOTOROLA XT800W,1390
Xperia SP M35t,2370
F600,1500
S5570i(Galaxy Pop Plus),1200
HUAWEI U8110,1150
htc g14sensation,1520
arrows kiss,1460
C8500,1050
Style Q,1200
e w2,2000
e w3,2000
xt912droid razr,1780
e w1,1500
SH-04E,2000
htc one xl,1800
K800,1900
S7898,1500
D300,1500
S5282 (GALAXY Star),1200
Galaxy Neo(M220L),1500
S6818V(GALAXY Fame),1300
tg99,1300
v788d,1400
x990,1650
V988,1800
sh8268u,1170
sx30+,1600
X500 Solar,1500
SK17i (Xperia mini pro),1200
x610,1250
HTC INCREDIBLE,1300
bfb w9600,1800
ME632,1390
I589(GALAXY Ace DUOS),1650
GT-P1000T,4000
LG Optimus 3D MAX(P725),1520
SH330U,1200
htc z710t,1520
M920,1500
Xperia Z1 L39h,3000
phone k860,2250
V981,2200
gn858,1700
GT-P1000N,4000
t889galaxy note ii,3100
W999,1500
Phone P700i,2500
LG-LU8800,1500
8012,1250
vivo y1,1350
HTC DESIRE CDMA,1230
u8185ascend y100,1050
Liquid A1(S100),1350
xt535defy xt,1650
HTC DESIRE S S510E,1450
MOTO XT882,1880
t72,1450
e90,1500
OPPO U701,1710
w760,1420
N88W,1600
XT317,1390
XT316,1390
N806,1500
htc droid dna,2020
U8730(Ascend G312),1500
LG Optimus L3 E400,1500
N807,1600
A6388,1300
gnote,2000
MOTOROLA XT320,1650
OPPO R811W,1520
V8,2550
htc ville c,1650
TCL A906,1150
HTC CHACHA A810E,1250
xt890razr i,2000
ET919,1700
xt800,1390
Y500,1730
lg ls969optimus elite,1520
HTC DESIRE HD A9191/4G FOR SPRINT,1230
xt806,1380
T8951(G510),1700
XT550,1735
t9510e ascend d1  xl,2600
9120s,1700
SCH-I559,1200
s6102galaxy y duos,1300
u806,1200
u805,1200
GT-S5670,1350
m1miui,1930
e5680,1650
I8268,1700
LG E975(Optimus G),2100
OPPO Find 7,4000
SK15I,1200
Quench XT5,1270
W686,2000
N86W,1650
A68e,1300
mini 5(Streak),1530
m909+,1400
TCL P600,1800
TCL S850,1820
S6102(Galaxy Y Duos),1300
U880E,1650
U880F,1650
SH-10D,1900
i9250 galaxy nexus32gb,1750
V430,1200
K900(16GB),2500
htc a8180,1400
i405galaxy metrix 4g,1800
i1,2800
u930,1600
T96,1630
vivo X1S,2000
TCL J320,1500
Galaxy Precedent(M828C),1500
8150S,1500
Z1S,3000
HTC Hero200,1350
sh630e,1600
U8800,1500
MIONE_PLUS,1930
GALAXY S4 Zoom C101,2330
W536,1630
i847rugby smart,1650
n700,1450
GALAXY Note II LTE N7105,3100
n707,1400
n7105galaxy note ii lte,3100
padfone lte,1520
Titanium,1820
N860,1250
c06,1400
Mirror,2630
8150d,1500
tcl a996,1500
XT883,1500
XT882,1880
ZTE-X850,1000
c8820,1350
LG Optimus L4 II,1700
U819,2000
w960,1750
htc x515erider,1730
u8950d +,1930
Xperia ZR M36h,2300
U810,1280
C8850(Vision ),1400
U817,1600
HTC Desire Z,1300
Ascend P3,2000
zopo zp300+,1800
GEAK Eye,2000
S801,1500
TCL J300,1400
LG-P940,1540
LG VS920,1500
HTC INSPIRE 4G,1230
beTouch E400,1090
HTC Desire L,1800
mt28ixperia sx,1500
xt780razr m,1550
Xperia T LT30p,1850
HTC MyTouch 3G Slide,1300
ME600/MB300,1380
M9(8G),1370
MX16GB RE,1700
LG-GW620,1500
PC36100,1500
G610T,2150
oppo r811,1520
U81t,1700
G2,2050
U9500(Ascend D1),1800
ZTE-U V960,1400
V999,3000
HTC A510C,1230
i339,1200
HTC Sensation XE(G18),1730
VIVO S1,1920
s7500galaxy ace plus,1300
pf112,1650
90W(7290),1800
1600,1500
OT 986(360),1800
Q1,2000
GN160T,2500
koobee a660,1500
COOLPAD N950,1300
HUAWEI U8800 PLUS,1500
u9508,2230
p701+,4000
T959(Galaxy S),1500
s6102e,1300
d98,1500
HTC Sensation 4G,1520
A6188W,1340
ot 927,1150
a820l,1830
GN787,2000
XT800 PLUS,1390
TCL C993,1500
HTC DESIRE S,1450
G95,2500
G90,4800
V936,2000
GT-P1000,4000
104SH,1520
Droid(Sholes) A855,1400
V818,1500
S5838,1350
HTC HD2 TX1A,1230
2S(16GB),2000
acer e350liquid gallant,1500
GALAXY S3(I9300),2100
s007,1550
M3(Mi3),3600
HTC A8180(,G7),1400
I9105P(GALAXY SII Plus),1650
a1260,1130
Phone A600e,2500
TCL S300T,1400
e v1,2500
8190Q,1650
ZTE-C N600+,1000
F700,3600
V10,2700
ZTE-C N600 ,1000
Xperia go ST27i,1265
GN305,1500
phone a789,2000
N790,1200
phone a780,1500
bfb w9100,1800
MX(32G RE),1700
MEIZU M9,1370
Flash,1780
Xperia P LT22i,1305
8150,1700
LG Optimus 3D Cube SU870,1520
COOLPAD E239,1280
P729(GALAXY MEGA 6.3),3200
MOTOROLA MB855,1650
u970grand x,1600
droid razr maxx hd,3300
OT-891,1000
S5831i,1350
LG Optimus One,1500
s5820,1500
XT760,1650
Galaxy Naos,1500
TCL J610,1800
c8800,1500
8710,1700
seals ts3,1780
Galaxy Y Pro DUOS,1200
g08,1280
MB855(Photon 4G),1650
I9001(GALAXY S Plus),1650
i5800galaxy 3,1500
8020+,1250
a288t,1500
galaxyq,1500
HTC DESIRE HD G10 AT,1230
koobee n60,1400
koobee n62,1600
HTC Tattoo(G4),1100
XT780,1735
koobee n66,1350
koobee n69,1350
Xperia tipo ST21i,1500
XT788,1735
LG P765(Optimus L9),2100
i577galaxy exhilarate,1750
8022,1500
8020,1600
8026,1300
s500a,2500
xt928droid razr,1735
s500c,2380
MEIZU MX,1600
st23ixperia miro,1500
Liquid AK330s,1500
MT73,1100
HTC MY TOUCH 4G,1400
Grand Memo(8GB),3200
koobee a109,1600
w770,1500
B9120(2),1500
koobee a106,1500
XT301,1130
e89,1000
SH320T,1250
i9001galaxy s plus,1650
vivo S12,2000
vivo S11,2000
MOTOROLA XT883,1500
MOTOROLA XT882,1880
Pad A2105,2500
w7,3000
w6,1350
LENOVO A500,1500
w3,2000
w1,2000
st15ixperia mini),1200
sh631w,1650
w8,3000
phone s880i,2250
e5670,1150
m886mercury,1900
Z5(16GB),2300
i899,1440
V790,1200
bambook s18gb,1930
htc 2rezound,1620
W832,2400
W7376,2400
A2,3000
tcl a990,1300
U960s3,2000
U960s2,1400
ATRIX HD(MB886),1780
HUAWEI C8650 PLUS,1250
SH-09D,1900
HUAWEI U8850,1400
v985grand era,1800
M18,1540
HTC Desire 500,1800
lg p880optimus 4x hd,2150
mt15ixperia neo,1500
5870,1400
5876,1700
HTC Butterfly X920e,2020
5879,2000
HTC MyTouch 4G(S910m),1400
LG  P936(Optimus 4G LTE),1830
w808,2000
I9188,1650
Ascend P1 LTE,1800
Ascend D1 Quad(U9510),1800
Grand X IN,1650
C600,1450
C605,1700
vivo s12,2000
phone a300,2000
A3288,1100
ZTE-T U880,1250
U860,1630
l710 galaxy siii,2100
iHKC reepad,3240
phone a790e,1500
C3,2000
A366t,1300
Xperia E dual,1500
NEC 909e,1430
z-me,1410
V760,1500
xt390,1430
U808,1650
u9500eascend d1 xl,2600
A780,1500
U802,1100
U807,1600
TCL Idol X(S950),2000
U805,1200
HUAWEI C8800,1500
S39h(Xperia C),2330
TCL S710,1800
Phone A580,1700
V926D,1500
LG-P930,1830
HTC Spark,1300
Phone A586,1700
n609,1400
7990,1800
8295M,2000
U8652(Fusion/Jengu),1400
I2C,1500
e170kgalaxy siii,2100
n606,1400
HTC EVO 3D BY XIAOLEIZI,1730
I9210(Galaxy SII LTE),1850
g1310,1260
U935,2500
g1315,1260
htc x515d 3d,1730
b9062,1650
S901,1600
S903,1800
V987,2500
mt680,1390
V983,2000
I897(Captivate),1500
V980,1800
F-07D,1400
V2,1100
CHANGHONGW8,3000
V5,2400
V6,1800
CHANGHONGW3,1230
V9,3400
CHANGHONGW1,1300
xt711,1390
DROID RAZR MAXX HD,3300
galaxy s 3d,1650
N700,1450
xt536,1650
xt532,1500
lg p870escape,2150
XT806LX,1380
i3,1500
i5,1500
i7,1850
i6,1500
MYTOUCH 4G SLIDE,1520
Galaxy Music S6012,1300
V182,4000
OPPO R809T,2000
xt894droid 4,1785
B7810(GALAXY M Pro),1200
T9600,2400
E16I,1200
MT15I,1500
NEXUS ONE,1400
X519,920
i95,3000
Phone(3GC101),1500
i96,1800
i90,1680
i93,2100
i92,3000
HS-E90,1500
N916,1500
I939(GALAXY SIII),2100
HTC One mini(M4),1800
Phone K2,1760
Ascend G615,2150
S+ (8720Q),2000
LG Optimus T,1500
v880,1250
XT897(Photon Q 4G LTE),1785
XT389,1390
E16i(Xperia W8),1200
HTC ONE X,1800
ZP600,1640
C8810(Ascend G300C),1400
I8150(GALAXY W),1500
N7005(GALAXY Note LTE),2500
GN315,1700
W655,1400
GT-I9100,1650
GT-I9103,1650
thl v7,1650
HUAWEI C8650,1400
GT-I9108,1650
thl v8,1100
thl v9,1550
i867,1390
st27ixperia go,1305
c500,1450
v92,1800
Hercules(T989),1850
HTC T327d,1650
MOTO XT531,1500
m110sgalaxy s,1500
htc x720d one xc,2000
n1,1700
st17ixperia active,1200
LG Optimus GJ,2210
Y320C,1350
GT-I9210,1850
H5018,1400
bfb w9001,1500
bfb w9000,1400
grand x in,1650
P709(GALAXY MEGA 5.8),2600
HM,2000
SBM104SH,1520
MOTO XT532,1500
galaxy note ii n719,3100
i9020nexus s,1500
I9300(GALAXY SIII 32GB),2100
i9220 galaxy note,2500
V961,1400
MT716,1380
I929(GALAXY SII Duos),1800
A560e,1500
SH-02E,2320
A6288(Hero),1350
Me,1670
l300galaxy victory 4g lte,2100
v726,2100
V965,2000
I8550(GALAXY Win),2000
TCL A968,1500
HTC TATTOO,1100
H9,1300
GHONGV10,2700
V8(II),1820
G3D,1500
HTC Desire C(A320e),1230
H6,1300
u9501lascend d1 lte,1750
HTC S(S510e),1450
d69,1200
n855d,1650
PadFone,1520
Milestone 2,1390
W820,1800
u1203,1900
lg e400optimus l3,1500
ME632(Pro+),1390
SK17I,1200
A66t,1450
htc one s se,1650
HTC Desire HD(G10),1230
b7800galaxy m pro,1350
U8520,1500
htc g2magic,1340
galaxy note i9220,2500
A398T,2000
HTC 3D X515d,1730
lt29ixperia tx,1700
HS-EG968,1500
Xperia ion LT28i,1900
gn380,1550
GALAXY Trend 2 Duos,1500
XPRT,1860
Grand X2 In,2000
MX2 64GB,1800
5860,1700
lg ls860 cayenne,1700
lt18ixperia arc s,1500
Liquid e,1350
t989hercules,1850
Aqua,1600
A660,1500
ACER LIQUID,1350
9070+XO,2900
n600+,1000
HTC One(M7/16GB),2300
A726T,1200
2(16GB),2000
vivo S9,2000
M35,1350
HTC Desire 600,1860
ME722(2),1390
ZTE-V9,3400
vivo S6,1880
vivo S7,1500
vivo S1,1930
vivo S3,1500
M9 RE,1350
S6812i (GALAXY Fame),1300
HTC Tide,1300
TCL S500,1500
U830,1500
ZTE-X876,1500
GN705W,1800
GN705T,1800
G1350,1750
B9150 Galaxy Q,3500
U8800+,1500
HTC DESIRE HD,1230
MB200/CLIQ/DEXT/MORRISON,1420
DROID HD(ME865),1735
w900,1500
TCL S700,2000
xt389,1390
m910+,1500
NEXUS S,1500
zopo zp200,1250
TG88,1630
LG-P920,1500
C700,1800
v852,1100
u8833y300,1730
S5670(Galaxy  Fit),1350
A670T,1700
ns,1500
GN330,2000
GN858,1700
GALAXY S4(64GB),2600
Morrison(MB200),1420
D9,1800
digitalk dw8101naissance,1500
7235,1500
i9228galaxy note,2500
U909,1630
LG LS860(Cayenne),1700
v970grand x,1600
HTC Wildfire G8,1300
ZTE-C N960,1400
gn160t,1700
1800,1500
HTC Z510D,1500
GN810,3000
Score M,1500
P780,4000
u8655ascend y200,1250
XT800+,1390
x500solar,1500
D1,1500
xt702,1390
5216D,1500
CHANGHONGV7,1500
COOLPAD N930,1300
HTC T320e,1500
B9388,1820
HTC A7272 3G FOR AT,1300
139 W1F,2000
D600,1400
s400a,1580
HTC Merge,1300
W68,1500
me860atrix 4g,1880
 n909,1450
7005,1300
flash,1730
LG-P355,1280
HS-E89,1000
htc g21sensation xl,1600
GT-P7500R,6860
S6802(GALAXY Ace DUOS),1300
ZTE-C N760,1350
Devour A555(Calgary),1420
htc a3366),1300
N600+,1000
Ascend G600,1930
GT-P7500,6860
I9128V,2100
i809galaxy s,1500
LG-P350,1280
LG P503,1500
htc a3360,1300
iEva D210T,1500
A8188,1500
s6358galaxy ace dear,1300
HUAWEI U8120,1200
W718,2000
T960,2000
U8100,1150
LG P355,1280
SUGAR SS129(16GB),2350
OT-910,1300
n807v,1500
3GC101,1500
OPPO R819T,2000
lg p940prada 3.0,1540
lg p350optimus me,1280
innos i5,1650
thl w3,2000
thl w2,3000
thl w1,1550
GN106,1300
t999galaxy siii,2100
HTC VC(T328d),1650
thl w5,2000
c8950d +,1930
N90,1630
N91,1680
GN109,1300
GN108,1500
Phone K860,2250
koobee a3,1400
M3,2000
mini5streak,1530
N600,1000
M9,1370
MOTO XT500,1230
MOTO XT502,1230
s7568,1500
M2S,1500
V917,1500
T789,1500
E956,2000
Magic 1,1700
htc s910mmytouch 4g,1400
T780,1420
I9008L,1500
HTC AMAZE 4G G22,1730
M28,1500
Air 9150,1700
LG-E510,1540
MOTOROLA XT531,1500
GT-I9001,1650
lt22ixperia p,1305
K8,1430
i747galaxy siii,2100
lg ls855marquee,1500
HTC A3366,1300
Xperia SL LT26ii,1750
HTC Z710E FOR AT,1520
e188,1800
d710epic 4g touch,1800
XT320,1650
u960s2,1400
A79,1600
Y310S,1350
Xperia VC LT25c,1750
2(U9508),2230
C8812,1350
GBW192,1800
MOTO XT615,1390
K2(16GB),3000
T600,1450
lg ms695optimus m+,1300
MILESTONE,1390
TCL J900C,1900
006sh,1240
i777singa,1650
LG LU6200(Optimus LTE),1830
f1,2000
MOTO XT875,1750
GALAXY Note II(32GB),3100
TCL D706,1800
HTC EVO 3D GSM,1730
COOLPAD 9900,1800
LT18i(Xperia arc S),1500
MX2 TD(16GB),1750
i9300 galaxy siii,32gb,2100
mt788razr i,2000
HTC DESIRE S (G12) FOR AT,1450
htc mytouch 3g slide,1300
Atrix 2(ME865),1735
8195,2000
S5820,1500
phone a710e,1500
Tiger,2200
N890 V,2100
vivo S7t,1500
SBM102SH,1520
M919,1300
RAZR D3,2000
htc s710d,1450
HTC DESIER HD,1230
phone a698t,1500
lg lucid 4g,1700
lg e739mytouch,1500
HTC G20 T9399 FOR SPRINT,1600
OT-980,1150
LG Optimus Regard,1700
HTC G7 FOR AT,1400
I8260(GALAXY Core),1800
GALAXY Note II N7108D(TD-LTE),3100
Phone A370,1500
htc a9191hd,1230
Burst,1650
padfone2,2140
c8812+,1500
MOTOROLA XT806LX,1380
I8190N(GALAXY S3 Mini),1500
W789,1500
u960,1500
HTC A3380,1300
padfone264gb,2140
TD500,1300
S6310(GALAXY Young),1300
A656,2000
htc g19 raider 4gx710e,1620
XT885(RAZR V),1750
W760,1420
fashiontv,1250
me511flipout,1130
C620,3000
phone a366t,1300
htc mytouch 4g slide,1520
D710,1650
altek leo,1020
HTC One Max(T6/LTE-A),3300
Replenish M580,1160
lg ls730,1700
gn777,2000
thl v11,1650
LG P693,1500
t8620,1250
HTC One XC(X720d),2000
S5830(GALAXY Ace),1350
n916,1500
E912S,1300
vivo Y19t,2000
OPTIMUS 2X,1500
Altek  A14 LEO,1020
u8661sonic+,1250
T8500,1250
GT-S5820,1500
U8651(Prism),1400
gn170,2500
S5578,1200
HTC DESIRE S WITH BEATS AUDIO,1450
LG Optimus L5 II Dual E455,1700
MOTO XT319,1390
M910+,1500
ZTE-C N600/600 ,1000
A750e,2000
a08,1500
One Touch Scribe Easy,2500
a03,1350
WT19i(Live with Walkman),1200
LT15I,1500
a05,1400
VIVO V2,1500
VIVO V1,1500
GN800,2100
MOTO XT800 PLUS,1390
vinus x1,1750
b5330galaxy chat,1200
TCL S600,1500
XT928,1735
T5001,1500
HTC DROID ERIS,1300
HTC One SU(T528W),1800
m232gb,2000
Ideos X6(U9000),1400
zopo zp100,1650
u8800+,1500
st25ixperia u,1290
s6010galaxy music,1300
HTC X515M,1730
ViewPad4,1400
HTC X515D,1730
s6500d,1300
htc a6390,1300
htc g10desire hd,1230
Liquid Z2,1300
F-03D(Arrows Kiss),1460
lg c550optimus chat,1280
A308T,1500
n01,1500
MOTO X,2200
oppo t703,1500
T310,1400
8870,2000
A658t,2000
S7110 GALAXY Xcover 2,1700
phone s720,2000
I879,2100
tcl s500,1500
H701,1200
LG Optimus L5 II E460,1700
Phone A789,2000
HTC INCREDIBLE S KNOWING,1450
HTC 3D X515m,1730
GALAXY Note II N7102,3100
n02-m,1850
LG Optimus Q2,1500
st18ixperia ray,1500
100B,2200
Phone A798t,2000
c8826d,1930
T958,1700
xt681,1390
TCL J900,1900
T950,1900
Galaxy K,1500
d822,2000
vivo E3,2000
vivo X3,2000
ascend d2,3000
U8110,1150
bfb w9800,1800
HTC EVO 3D X515A,1730
HTC EVO 3D X515M,1730
TCL S820,1800
I9305(GALAXY SIII LTE),2100
U950,1900
lg p930nitro hd,1830
OPPO Find 3(X905),1520
LG F120K(Optimus LTE Tag),1700
Xperia TX LT29i,1700
obee i909,3000
S820e,2000
Ascend G700,2150
lt26iixperia sl,1750
e9,1400
N880E,1650
Defy(ME525),1500
MB300,1380
e6,1400
tcl w969,1300
