Smoke,1170
OT995,1500
HTC LEGEND,1300
LG-P698,1500
LG G2,3000
MT15i(Xperia neo),1500
g'five a56,1150
LG-P693,1500
LG-P690,1500
lt26wxperia acro s,1840
HTC X515E RAIDER(T9399 ) FOR SPRINT,1730
DROID Ultra,2500
1S,1930
8050,1300
MOTOROLA XT500,1230
TCL D662,1500
MOTOROLA XT502,1230
OPPO Ulike2(U705W),2020
TCL D668,1500
ZTE-BLADE,1250
T807(Blade C),1600
SH8158U,1320
Xperia ion LT28h,1840
1s,1930
ieva d700,1450
COOLPAD 7500,1300
S004,930
XT685,1550
XT681,1390
electrify m,2000
mb886atrix hd,1780
phone A660,1500
MOTO XT862,1540
MOTO XT865,1750
HS-T80,1200
HS-T81,1200
vivo E5,2500
x8,2800
m190sgalaxy s hoppin,1500
htc g18 sensation xe,1730
MOTOROLA XT615,1390
HTC Zeta,1830
x3,2550
x1,1750
x6,1850
lg f100l optimus vulte,2080
W800,1700
W708,1300
8122,1500
me7222,1390
8185,1700
W808,2000
E110S(Celox),1750
8180,1500
Y300C,1730
d08,1630
Grand Memo(16GB),3200
Droid 2 Global,1420
D900,1500
104sh,1520
HUAWEI U8800,1500
mt870,1880
I437(GALAXY Express),2000
Liquid mini,1300
u8651prism,1400
vivo s6t,1880
Galaxy Rugby Pro I547,1850
I5508,1200
koobee a209,1500
A300,2000
N919,2500
8070D,1800
S6818(GALAXY Fame),1300
MOTOROLA ATRIX ME860,1880
I619(GALAXY Ace Dear),1300
Xperia SX MT28i,1500
I8520 Beam,1800
Bambook S1(8GB),1930
ME811,1540
I739(GALAXY Trend II),1500
Greco(XT3/XT5),1270
wt23i,1460
MX2 RE 16GB,1800
xt8833,1500
A80,1500
zopo zp900leader ,2300
A86,1600
S7500(GALAXY Ace Plus),1300
i9103galaxy r,1650
9960(HD),2000
V970 Grand X,1650
i9088galaxy s,1500
W770,1500
s5690galaxy xcover,1500
V882 Lord,1500
koobee i60,2100
vivo S6T,1880
GALAXY Note II N719,3100
MIRA U970,2000
A9800,2000
I659,1500
MOTOROLA XT875,1750
D8,1900
5930,2000
phone a390e,1300
S7508(Galaxy Ace Plus),1300
w920,1280
n907,1300
OPPO U701T,1710
Activa 4G,1880
d539,2500
i5510(Galaxy 551),1200
phone p700,2500
LG Optimus me P350,1280
S6352(GALAXY Ace Dear),1300
d530,1280
c8810ascend g300c,1400
E15I,1200
HTC A9191 FOR AT,1230
C8813,1700
GT-S5830,1350
V5T,2400
LG F200(Optimus Vu II),2150
htc s710e,1450
HTC AMAZE 4G(RUBY),1730
c8650+,1250
gn180,2500
Galaxy Teos,1500
xt615,1390
eg968,1500
A519,2000
TCL S900,1800
repp,1500
XT912,1780
XT910,1780
U960,1500
GN878,2100
phone a520,1500
PadFone 2,2140
galaxy music duos,1300
C8600,1500
SX30+,1600
W6,2000
A365e,1500
V880,1250
ot 990m,1300
galaxy tab 7.7 p680016gb,5100
OPTIMUS BLACK,1500
xt500,1230
E956Q,1700
Vital,2500
HTC S710E,1450
HTC S710D,1450
voto t6000,1500
LG-KH5200,1500
koobee s,1350
XT862,1540
htc x515m 3d,1730
XT865,1750
8013,1280
ZTE-C N700,1450
x910,1250
OPPO X903(find me),1500
t81,1200
sh8158u,1320
C500,1450
8010,1200
Vertu TI,1250
s5570igalaxy pop plus,1200
HTC V(T328w),1650
LG Marquee,1500
LG OPTIMUS 2,1500
A790T,1700
wg100,1800
Xperia L S36h,1700
XT881 Electrify 2,1780
hot hd958,1650
7020,1300
sx30,1600
TCL P606T,1800
HTC One(M7/64GB),2300
C8550,1050
htc a510es,1230
W850,2000
HTC Desire 300(301e),1650
I829 GALAXY Style Duos,1700
oppo u701,1710
Phone S870e,2000
A668t,1500
G1310(GSmart G1310),1260
GT-I5800,1500
GT-I5801,1500
GN125,1800
Ascend G710,2150
OT 979(Hello Kitty),1500
SH-01E,1660
SH-01D,1520
AK330,1500
HTC BEE,1300
MOTO XT883,1500
R750,1500
x9,2000
tcl c993,1500
I847(Rugby Smart),1650
I9103 GALAXY R,1650
XT319,1390
s5302galaxy pocket duos,1200
i939 galaxy siii,2100
w606,1500
I9070(GALAXY S Advanced),1500
Defy+(ME525+),1650
I9502(GALAXY S416GB),2600
H715,2500
MT11i(Xperia neo V),1500
C960t,1500
IS14SH,1030
Phone A690,1500
xt875droid bionic,1735
I9108(GALAXY SII),1650
Xperia GX1(Candela),1500
MOTOROLA A953,1390
bfb 4s,1400
mb855photon 4g,1700
E120L(Galaxy SII HD LTE),1850
8060,1600
HIKe PHANTOM TI,2200
Style S,1350
e619,1420
v900,1400
a600,2000
HUAWEI ASCEND,1800
HTC One(32GB),2300
S5368,1200
A860L,3140
ieva d710,1500
MB508(Sage),1170
Prism,1750
Crossover,1500
HTC First,2000
c8825dascend g330c,1500
w732,2400
ST15i(Xperia mini),1200
w736,2400
HUAWEI C8600,1500
i96T,1800
NM850,1650
SCH-I909,1500
S5300 Galaxy Pocket,1200
htc z510d s,1500
A6188(Magic),1340
I8,1600
A760t,2000
V N820(360),2050
E239,1280
100AS,1900
I2,1500
I5,1500
HTC Hero(G3),1500
sh-01d,1520
MOTO XT702,1390
i9250 galaxy nexus,1750
MOTO XT701,1390
I8530(GALAXY Beam),2000
koobee a95,1500
koobee a92,1500
koobee a91,1600
htc t329w,1650
htc t329t,1650
lg e612optimus l5,1500
vivo Y11,1700
htc t329d,1650
U8850,1400
HTC EVO One,2650
LG Axis,1500
iEva D770,1500
HTC Evo Shift 4G(A7373),1500
V926T,1500
me865atrix 2,1735
h701,1200
5832,1700
sh-a1,1550
N909,1800
PF112,1650
ME860,1880
ME863,1500
Ascend P1 XL(U9200E),2600
ME865,1735
I927(Galaxy S Glide),1650
koobee i90,1680
W900,1500
I535(GALAXY SIII Verizon),2050
u788,1400
u8818ascend g300,1350
COOLPAD 7260,1400
s600,2800
HTC EVO SHIFT 4G,1500
V881(Aglaia),1500
Arrows A 202F,3020
HTC DESIREHD,1230
vivo V2,1880
vivo V1,1500
SH630E,1600
B5330(Galaxy Chat),1200
MOTOROLA XT865,1750
MOTOROLA XT862,1540
HTC Dream(G1),1150
koobee a690,1500
i717galaxy note,2500
A3,3000
U880,1250
MB200(CLIQ/DEXT),1420
LG Optimus LTE 2(VS930),2150
vivo X5,2500
w930,2000
HTC T329t,1650
A706,2000
xperia play z1i,1500
n930,1300
M35h,2370
t8600,1250
htc g13wildfire s,1230
C770,1700
iwoo i900,1450
me525 defy,1500
LG  P940(Prada 3.0),1540
W8355,3000
W806+,1800
HTC  Z710t,1520
W920,1280
C8800,1500
COOLPAD D5800,1500
Bravo,1540
HTC One V,1500
A60(16GB),1230
htc g17evo 3d,1730
xt926droid razr hd,2530
I60,2100
PadFone Infinity A80(32GB),2400
wt19ilive with walkman,1200
HTC One XXL,1800
W6350,1630
n806,1500
I9003(GALAXY S),1650
oppo t29,3150
M1-ONE C1,1930
A820e,2000
OPPO Find 5 Mini,2500
I9088(SPhone),1500
n6e,1100
XT883(Droid 3),1500
XT300(Spice),1170
tcl a919,1300
vivo e1t,1220
GN868,1600
phone p700i,2500
G606,2150
A820L,1830
U8812D(Ascend G302D),1350
T9,2000
s5830galaxy ace,1350
HTC DESIRE HD WITH BEATS AUDIO,1230
V726,2100
MX2 32GB,1800
s5300galaxy pocket,1200
t850,2000
n80w,1500
ot 979,1500
GALAXY Note II N7102 ( 32GB),3100
2600,1500
N66,1350
t82grand x lte,1900
lg us730splendor,1700
HTC Salsa(G15),1520
m959,1400
M100S(Galaxy Apollo),1500
u802,1100
xt881electrify 2,1780
N62,1600
S868T,2000
Sonim A1,2000
XT875,1750
GN700T,1800
GN700W,1800
eg950,1900
vivo E1t,1220
I9190 GALAXY S4 Mini,1900
SH930W,2100
B9062,1650
7230,1400
T939,2000
pad a2105,2500
HTC DESIRE A8180,1400
a80t,1600
a80s,1600
XT890(RAZR i),2000
7019,1500
HIKe PANDORA 2,2550
zopo zp500s,1300
7011,1300
XT865(Droid Bionic),1750
i9100 galaxy sii16gb,1650
5230,1400
S7270(GALAXY Ace 3),1500
i9250galaxy nexus,1750
NX,1650
u8860 honor ,1930
LT15i(Xperia Arc  X12),1500
OPPO Find 5,2500
HTC EVO 3D WITH BEATS AUDIO X515M,1730
GN600,1600
CHANGHONGW7,2000
TCL S800,1800
zopo zp500+,1300
GN138,1700
i8530galaxy beam,2000
GN135,1700
GN136,1500
HTC INCREDIBLE S S710E,1450
S6108 (Galaxy Y Pop),1200
Xperia tipo dual ST21i,1500
u8730 ascend g312mytouch q,1500
N1,1700
N2,2500
MX2 TD(64GB),1750
N6,2500
g'five a70,1200
g'five a72,1450
T8833,1730
w632,2100
106SH,1900
i519,1500
v889d,1650
s7562galaxy trend duos,1500
139 W1,2000
v889m,1600
Vega LTE-A,3100
HTC EVO 3D(G17),1730
Phone S760,1760
8079,1500
i779,1650
e600,1500
i559galaxy mini,1200
phone k800,1900
oppo x903find,1500
vivo s6,1880
vivo s7,1500
xt992,3300
vivo s3,1500
v930,3000
HTC Desire 200,1230
lg optimus lte tag,1700
ieva d720,1450
obee i818,1500
w706,1300
u9000x6,1400
w700,1500
+ G600T(T8950),1930
LG E985(Optimus G Pro),3140
HTC X(Desire X T328e),1650
A60(8GB),1230
w708,1300
V967S,2500
A60(2GB),1230
m9re,1370
i699galaxy trend,1500
MOTO XT806,1380
MOTO XT800,1390
Aero,920
HTC A315c,1300
Phone S1,1500
COOLPAD 9930,1900
N816(V),1500
COOLPAD D539,2500
phone s2,1500
Grand Era LTE,1780
COOLPAD D530,1280
LG Nexus 4(8GB),2100
lg e973optimus g,2100
V788D,1400
Phone S850e,1760
Z5 Mini,2300
de-t11,1420
MOTO XT711,1390
koobee a66,1500
I579,1350
XT603(Admiral),1860
htc a9188,1400
HTC Z715E,1730
HTC EVO 4G(A9292 S),1500
LG Optimus L7 II Dual,2460
s6500galaxy mini 2,1300
T72,1450
MOTOROLA XT702,1390
XT889(RAZR V),1780
MOTOROLA XT701,1390
HTC Desire 608t,1860
SII,2500
5820,1300
i8520beam,1800
lg  p993optimus 2x,1500
u795,1600
9930,1900
A630e,2500
xt907droid razr m,2000
Xperia S LT26i,1750
gn320,1550
HTC DREAM,1150
A278t,1500
ZTE-V9E,3400
LG Lucid 4G(Cayman),1700
E7,1800
a6288,1350
Ascend D2,3000
E6,2000
AT390,1500
MIRA T970,2000
ThL W7(8GB),2300
t6,1800
p80w,1850
t3,1500
N808,2530
N809,2530
HTC Desire 606w,1860
gn215,1550
gn210,1550
HTC A9188,1400
GALAXY Note II N7102i,3100
HTC DESIRE HD (G10),1230
I9100(GALAXY SII)16GB,1650
A750,2000
COOLPAD W706,1300
HS-U8,1630
LT15/18I-DIMIUI,1500
OPPO X907(Finder),1530
htc c715eevo design 4g,1520
d510,1500
Galaxy SII WiMAX,1850
HTC One SC(T528d),1800
LG Apex,1500
MOTOROLA XT928,1735
Conquest Knight XV,1950
I9502(GALAXY S432GB),2600
HTC Droid Eris,1300
T759 Exhibit 4G,1500
HTC A810E,1250
me600,1380
m830galaxy rush,1750
I50,1600
PadFone Infinity A80(64GB),2400
Xperia U ST25i,1320
TCL J310,1400
u8652,1400
t8500,1250
nexus d,1750
ThL A2,2000
n818,2050
i9101(GALAXY SII),1650
C8812+,1500
Droid 4(Milestone 4),1785
Defy XT535,1650
phone a500,1500
htc mecha s,1400
COOLPAD 8150,1700
tcl a906,1150
U788,1400
G330C(C8825D),1500
E3,1800
R910,1500
C610,1800
s8520,1400
Phone S720,2000
A860w(V),2800
A199,2100
htc one vx,1810
mt27ixperia sola,1265
S7562i,1500
W6500,2400
i8250,1650
Vega LTE,1830
I9220 GALAXY Note,2500
c800,1500
HTC EXPLORER A310E,1230
r920galaxy attain 4g,1650
G520S,1700
A376,1500
S2,1500
S1,1800
n79,1450
S5,2000
i1314,1500
GN708W(2),2100
G610C,2150
ascend p1 xlu9200e,2600
MX(16G),1700
I339,1200
ThL (W11),2000
Twist,940
S5690(GALAXY Xcover),1500
LG F100S(Optimus Vu),2080
XT800,1390
LG  Optimus Sol E730,1500
htc s728eone x+,2100
XT806,1380
i889galaxy note,2500
Phone A520,1500
XT702(milestone),1390
x930,2400
xt885razr v,1750
V6700,1400
GT-I8150,1500
G520,1700
S8520,1400
HTC DESIRE HD A9191,1230
xt531domino+,1500
Milestone,1390
GT-I9003L,1650
S5698(GALAXY Xcover),1500
htc t328dvc,1650
Ascend P2 mini,3000
OPPOX903,1500
HTC One S,1650
Meitu Kiss,1800
k99+,1500
OPPOX905,1520
htc a320ec,1230
HTC Gratia(Aria),1200
ME511,1130
HTC Butterfly S,3200
V920,1800
TCL S810,1800
HTC SENSATION Z710E,1520
a6388,1300
i9300 galaxy siii,16gb,2100
f2,1500
HTC ARIA A6380,1200
u8650sonic,1250
ot 979hello kitty,1500
V980T,1800
E90,1500
I9260(GALAXY Premier),2100
w626,1530
ZTE-C R750,1500
90(8190),1650
T586,1200
T580,1200
G2s,2200
S6358(GALAXY Ace Dear),1300
U8650,1250
N828 V,2050
u8500,1150
Nexus Prime(Galaxy Nexus),2000
I9300(Galaxy SIII 64GB),2100
HTC One X(16GB),1800
HTC Inspire 4G,1230
htc t328tvt,1650
ZTE-C N600PLUS,1000
MOTOROLA CLIQ,1420
Vega Iron A870,2150
obee i828,1200
102SH II,1520
xt923razr hd,3300
102SH,1520
N880G,2000
N880F,1600
pad s2005a,1680
Xperia J ST26i,1750
GN868H,1600
v929,1800
mt25ixperia neo l,1500
GLAM,1390
N880S,1250
v926,1500
htc explorer,1230
v920,1650
XPERIA PLAY,1500
Nexus S,1500
voto w6100,1520
I8730 GALAXY Express,2000
TCL A996,1500
U8500,1150
TCL A990,1300
arrows es,1400
Ascend2,3000
phone A360,1500
TCL A998,1500
EG929,1420
gn700t,1800
i7500u,1500
gn700w,1800
5560S,1100
i509galaxy y,1200
HTC INCREDIBLE S/S710E,1450
Repp,1500
e700,1700
galaxy note ii n710016gb,3100
t80,1200
s6108galaxy y p0p,1200
galaxy note lte,2500
tcl c995,1800
7295+,2000
s7562igalaxy s duos,1500
M959,1400
U8655 Ascend Y200,1400
MOTO XT720,1390
B5510(GALAXY Y PRO),1200
ascend p1 lte,2000
I919U GALAXY S Duos,1650
GT-I9100 FOR SK,1650
A1260,1130
One Touch Snap,1800
8150D,1500
E820,1500
GT-S5360L,1200
LG-P610S,1280
2S,2000
I9100G,1650
EG950,1900
2X,3000
MOTOROLA XT711,1390
2A,2030
zopo libero ,1300
i909galaxy s,1500
lg optimus 2x,1500
Arrows Z(ISW11F),1460
LG-E739,1500
HTC INSPIRE 4G FOR VODAFONE,1230
HTC EVO 3D(GSM),1730
9900,1800
s400,1400
e810,1350
e210sgalaxy siii,2100
lt28ixperia ion,1900
I9020(Nexus S),1500
U8660,1250
D539,2500
ZN4,950
HTC G14,1520
D530,1280
HTC G11,1450
i9300 galaxy siii,2100
lg p698,1500
n79+,1450
htc evo shift 4g,1500
MOTO XT928,1735
Electrify(Photon 4G),1700
koobee i50,1600
lg e405foptimus l3 dual,1500
koobee i55,1600
m340sgalaxy m,1650
Phone P700,2500
XT910(Droid RAZR/),1780
n790,1200
MOTOROLA XT800,1390
t710,2000
I5800(Galaxy 3),1500
MOTOROLA XT806,1380
N818,2050
MT788,1735
lg e510optimus glare,1500
ST17I,1200
E9,1300
E5,2000
Z3,3200
MT917(Droid RAZR),1780
U8836D,1930
A1680,1130
gn200,1400
HTC One(16GB),2300
d500,1500
Ascend P6,2000
A760,2000
A766,2000
s5670galaxy fit,1350
TCL D920,2000
HIKe X1,2300
V976(3),2000
lg optimus 3d p920,1500
COOLPAD W711,1280
mt15i xperia neo,1500
vivo S9t,2000
c8650,1400
c8655,1250
Ascend P2,2420
htc g17 evo 3dc,1730
htc evo 4g lte,2000
t900,2000
MOTOROLA XT300,1130
I759,1500
F-10D,1800
v3,1500
SH7218U,960
Grand Memo,3200
mione 1sm1s,1930
beTouch E120,1500
GN105,1300
u960s,1400
i9268,1650
lg e730optimus sol,1500
U956,2500
OT-979,1500
U958,1700
Kis 1,2000
GN107,1500
agm v5,2000
HUAWEI U9000,1400
U795,1600
U793,1150
u960d,1600
U791,1150
U790,1200
htc hero s,1520
td8208,1450
GN100,1280
Premia 4G,1650
HUAWEI U8500,1150
HTC MYTOUCH 4G,1400
ME501(Quench),1390
ieva d5,1450
I9158(GALAXY MEGA 5.8),2600
KissU90,2000
ieva d3,1500
n950,1300
Phone A765e,1700
HTC J(ISW13HT),1810
X3,2600
X1,2000
LT26I,1750
X7,1800
phone a60+,1500
HTC Desire 609d,1860
8085,1900
G1305,1100
LG Nexus 4,2100
9120(S),1700
thl v12,1300
SCH-I500(Fascinate),1500
E5680,1650
mb861atrix 4g,1930
C8813D,1700
ZTE-U V880,1250
xt319,1390
c900,1300
i9100g galaxy sii,1650
M1,1300
xt317,1390
xt316,1390
phone a60,1500
MB525,1500
phone a65,1500
M2,1500
T912,1300
CHANGHONG-Z-ME,1410
N881F,2000
htc mobile g2,1300
5213,1500
5210,1500
5211,1500
oppo x907(finder),1500
A288t,1500
innos d9,4160
et919,1700
oppo find 5,2500
galaxy note ii n7108,3100
k7,1500
htc droid incredible 4g,1700
V900,1400
ThL T2,1250
ThL T3,2000
k9,1600
k8,1600
E616,1600
OPPO R823T,1710
DROID RAZR HD,2500
TCL J630,1600
E86,1300
One Touch Star,1500
Ascend P1(U9200),1670
T959V,1500
N980,2500
i5500galaxy 5,1200
E88,2000
U8500(HiQQ),1150
HTC XE(Z715e),1730
T760,1500
tcl s710,1800
ME511(MB511),1130
Galaxy Pro B7510,1350
Droid X2,1540
ThL,2000
LG-C660,1500
AQUOS PHONE SL IS15SH,1430
U880s,1400
HTC HD7S(T9295),1230
I9000(Galaxy S 8GB),1500
I9200(GALAXY MEGA 6.3/16GB),3200
XT390,1390
HTC  Incredible S(G11),1450
I9150(GALAXY MEGA 5.8),2600
D50,1500
i9305galaxy siii lte,2100
LG P990(star),1500
GnoteM,2000
ME600(Backflip),1380
iEva D5,1450
iEva D7,1300
iEva D708,1100
HTC A810e(ChaCha),1250
iEva D3,1500
i9100 galaxy sii,1650
ME722,1390
LG P880(Optimus 4X HD),2150
LG GT540,1500
U960Q,2000
xt882,1880
lg e960 nexus 416gb,2100
s5578galaxy mini,1200
s5660galaxy gio,1350
padfone232gb,2140
S7572,1500
XT626,1880
u880,1250
U960D,1600
u885,1650
X10IX1AX1AX1AX1A,1500
sh7218u,960
t96,1630
x10i,1500
MB855,1650
U960s,1400
I415(Stratosphere II),1800
MOTOROLA TRIUMPH,1400
ZTE-C N880,1250
J4,2900
ST17i(Xperia active),1200
J3,3000
7728,1600
s5570galaxy mini,1200
8730,2000
I5801(Galaxy 3),1500
XT711,1390
MOTO XT912,1780
MOTO XT910,1780
XT531,1500
XT532,1500
e120lgalaxy sii hd lte,1850
V990,1930
HTC G14 SENSATION,1520
me525+defy+,1650
MOTOROLA XT720,1390
I9192(GALAXY S4 Mini),1900
S717,2150
HTC Droid DNA,2020
eg6188,1500
HTC WILDFIRE S A510E,1230
HTC AMAZE 4G,1730
e800,2000
5210A,1300
GT-I9000,1500
D833,2400
MOTOROLA XT532,1500
Galaxy Music S6010,1300
G525,1700
htc one v,1500
5210D,1300
htc one s,1650
FashionTV,1250
n788,1400
HTC Bravo,1400
LG-P500,1500
n780,1350
I9152(GALAXY MEGA 5.8),2600
W737,2400
W736,2400
MI-ONE,1930
acer s300iconia smart,1500
t700,1500
i8150galaxy w,1500
c8860e honor ,1930
MI-ONE PLU,1930
HTC A3360,1300
One Touch Snap LTE,2200
C8813Q,1700
OPPO R805,1400
PHILIPS V808,1000
xt910 maxxrazr maxx,3300
n880f,1600
n880e,1650
zopo zp900s,2300
XT553(XT550),1735
ME525+,1650
i997infuse 4g,1750
n880s,1250
Phone A530,1500
HUAWEI S8520,1400
A60+,1500
phone s880,2250
Bambook S1(16GB),1930
i9008lgalaxy s,1500
HTC Legend(G6),1300
I9100(Galaxy SII)32GB,1650
phone S2,1500
K (4GB),2000
gn305,1500
gn868h,1600
MX(64GB),1700
w899,1500
203SH,2200
mb870droid x2,1540
7290,1800
ieva d770,1500
OT-990M,1300
beTouch E130,1500
7295,2000
T81,1800
htc vivid,1620
PadFone Infinity A86,2400
Y320,1350
T92,1630
t800,2000
N881E,1600
xt760,1650
+ G600C(C8950D),1930
sh-x1,1500
W706+,1300
u985grand era,1800
xt922razr hd,2530
e110scelox,1750
A60s,1230
Warp,1600
V9(II),1800
htc a310e,1230
HTC T329w,1650
HTC DESIRE HD G10,1230
HTC INCREDIBLE S S710E FOR AT,1450
OPPO U2S(U707T),3000
xt788,1735
htc g12desire s,1450
