Smoke,1170
HTC J Butterfly,1810
LG Optimus L4,1700
5860s,1700
M130L Galaxy U,1500
x950,1600
vinus vs8000 xl,2000
s500,1600
Xperia M Dual,1750
google nexus one,1400
M9 RE(8G),1370
I8262(GALAXY Core),1800
GN168T,1500
htc z710e,1520
T909,1630
T908,1630
Geek V975,2300
voto w5300,1520
5860+,1500
T500(S),1450
lg as680optimus 2,1500
A80S,1600
HTC Vivid,1620
htc zeta,1830
HIKe PANDORA QI,2550
N310,1300
I569,1350
LT18I,1500
HTC ChaCha(G16),1250
ZTE-X500,1200
HTC HD Dual,1800
n8000galaxy note 10.1,7000
N79+,1450
w806+,1800
LG Optimus Black(P970),1500
N87T,1600
xt611motosmart flip,1540
HTC T329d,1650
GN380,1550
i9050,1650
V930,3000
A80t,1600
C666t,1420
HTC G21 SENSATION XL,1600
GN103,1400
VIVO Y1,1350
s5830i,1350
e15ix8,1200
lg p990,1500
GN360,1500
HTC A310e,1230
MT870,1880
vinus v6i,1250
HTC Z710T,1520
E860,1200
htc t320e one v,1500
Droid 2,1400
vinus v8 note,2000
HTC Z710E,1520
HTC X710e Raider 4G(G19),1620
D822,2000
u8520,1500
HTC A310E,1230
vivo Xplay(32GB),3400
HTC EVO 4G FOR SPRINT,1500
I8552(GALAXY Win),2000
xt553,1735
M601,1500
n820360,2050
HTC EVO 4G FOR SPRING,1500
i8190 galaxy siii mini8gb,1500
lg p970optimus white,1500
padfone,1520
Xperia neo L MT25i,1460
V985(Grand Era),1800
LG  Esteem,1500
xt550,1735
I9082i(GALAXY GRAND DUOS),2100
xt980razr hd,3300
LG P698,1500
lg p355,1280
ME863(3),1500
HTC XL(X315e),1600
ThL T1,1500
OPPO Real R817,1710
iEva D710,1500
v6500,1400
i919galaxy s duos,1650
K (8GB),2000
xt889razr v,1780
CHANGHONG Z1,3000
HTC  Z710e,1520
Ascend mate,4050
EG906,1850
OPTIMUS 2,1500
MC001,2450
s6802galaxy ace duos,1300
MC003,4000
MC002,3000
i569galaxy gio,1350
U880F1,1600
LG Spirit 4G,2150
U988S(Geek),2300
Blade III,1600
koobee a52,1600
Y220T,1500
N821(360),2050
koobee a56,2000
i777,1650
vivo v2,1880
vivo v1,1500
HAIER-N88W,1600
HTC GRATIA A6380,1200
F500,1500
XT702,1390
XT701,1390
CBT1805,1800
E89,1000
W632,2100
W635,1630
T28,1200
XT800W,1390
zopo field ,1800
C8860E(Honor/ ),1930
htc s720tone xt,1800
W810,1250
COOLPAD 5860,1700
TCL D768,1800
Phone K860i,2250
Phone(3GW101),1500
GT-S5570,1200
t769galaxy s blaze 4g,1750
galaxy tab 7.0 plus p6200(16gb),4000
I939D (GALAXY SIII),2100
W706,1300
5010,1400
u9510ascend d1 ,1800
vivo E1,1220
E80,2000
W700,1500
s757,2000
lg p920optimus 3d,1500
phone a798t,2000
i535galaxy siii,2100
phone s899t,2000
I8262D,1700
HTC EVO DESIGN 4G,1520
ThL V12,1300
i9108galaxy sii,1650
htc c510e,1520
ThL V11,1650
e900,1500
u8,1630
C8815,2100
u5,1500
u7,1500
u6,1500
u3,3000
u2,1300
OPPO R819,2000
S5280 (GALAXY Star),1200
OPPO R811,1520
beTouch E140,1300
GALAXY Note II N7100(16GB),3100
GT-I9100P,1650
U6,1800
GT-I9100T,1650
phone p770,3300
ZTE-C N880S,1250
de-g01,1500
LG Optimus L7 II (P715),1700
vinus vs4000m,1450
ot 986 360,1800
GT-I9100G,1650
s5838galaxy ace,1350
HTC A9191 FOR SPRINT,1230
I7500,1500
LG P500(Optimus One),1500
GT-I9100M,1650
Grand Memo(32GB),3200
GEAK Mars,3200
ME870,1880
I779,1650
MOTOROLA XT912,1780
htc jz321e,1810
MOTOROLA XT910,1780
e v2,3000
RAZR D1,1785
2S(32GB),2000
W710,2150
u8660,1250
HTC One XT(S720t),1800
HTC G19 RAIDER 4G?X710E?,1620
9100,1700
I88,1600
I9128,2100
HUAWEI U8520,1500
7019a,1300
HTC C510e,1520
U970,1600
A10,1500
ascend mate,4000
V880+(Blade II),1250
vivo X1,2000
W719,1420
me811droid x,1540
003SH,1390
U887,2000
U885,1650
HTC INCREDIBLE S,1450
phone S560,2000
A8,1020
htc t528wone su,1800
7019A,1300
HTC C510E,1520
u788+,1400
i9018galaxy s,1500
T6,1800
ST15I,1200
beTouch E210,1300
htc g18sensation xe,1730
htc droid incredible2,1450
S300(Iconia Smart),1500
phone a660,1500
I9018,1500
N986,2300
A830,2250
t8100,1200
WX445(Citrus),1150
lg p999 optimus g2x,1500
u8680mytouch,1500
XT912(Droid RAZR),1780
GPhone,1500
I997 Infuse 4G,1750
MB508,1170
MB502,1130
MB501,1390
HTC S(A510e),1230
u8812dascend g302d,1350
ME525,1500
htc inspire 4g,1230
u9500ascend d1,1800
x810,1300
lt15ixperia arc,1500
lg optimus vu,2080
Electrify M,2000
skate V960,1400
Hydro,1500
lt30pxperia t,1850
T8950N,1930
TCL J630T,1600
Phone S880i,2250
bfb w9000+,1400
Phone P70,2000
ThL V9,1550
ST18i(Xperia ray),1500
5910,1700
W910(360),1760
V929,1800
V928,1500
N780,1350
V927,1500
V926,1500
ZTE-T U960S,1400
W1,4050
G610S,2150
CHANGHONGM28,1500
g3,2750
g2,1500
g1,1500
XT610 Droid Pro,1420
E810,1350
SUGAR SS129(32GB),2350
GALAXY S4(I9500),2600
i9260 galaxy premier16gb,2100
I959(GALAXY S4),2600
htc g22 amaze 4gx715e,1730
N760,1350
MB612,1860
MB611,1390
G309T Pro( T8830 Pro ),1500
XT862(Droid 3),1500
C800,1500
lg p693,1500
oppo real r803,1400
oppo real r801,1500
oppo real r807,1520
N9510C,2070
U8661,1250
HTC S715E,1450
HTC DESIRE HD A9191 (SPRINT),1230
A698t,1500
U9510E(Ascend D1  XL),2600
phone a800,2000
Droid X,1540
OPPO R821T,1700
GN777,2000
MT917,1780
E926,2000
E920,1630
MX2,1800
Xperia E,1500
U950S,1900
gnote2,2750
Xperia UL,2300
Xperia M,1750
tcl s600,1500
DELL VENUE,1400
HTC Z560e(One S),1650
U788+,1400
EG928,2200
m35,1350
SGH-T939 BeholdII,1500
I9295 GALAXY S4 Active,2600
GN170,2500
M701,2000
intel xolo x900,1460
digitalk de8101naissance,1500
MOTO XT681,1390
M9(16G),1370
Skate N960,1400
LG-P503,1500
honor ,1930
T8808D(Ascend G 306T),1500
GALAXY Note 3(GALAXY Note III),3200
5860S,1700
SH8298U,1180
z1,2500
GALAXY S4(I9508C/TD-LTE),2600
HTC S510b(G20),1450
Arrows X LTE,1400
X8(E15i),1200
Arrows ES IS12F,1400
MX(32G),1700
ASUS A10,1500
Y210(8685D),1700
HTC Z510D 4G T9199S FOR AT,1500
htc t528done sc,1800
HTC DESIRE,1450
g58,1200
TCL J330,1300
A390e,1300
SH8118U,1190
lg p925thrill 4g,1500
style q,1200
TCL J210C,1300
bfb w9260,1500
A73,1450
A390t,1500
iEva D2,1500
N970,1600
HTC  S710d( Incredible S),1450
v881aglaia,1500
HTC MAGIC,1340
GT-I5508,1200
T9510E(Ascend D1),2600
GT-9100,1650
LG P999(Optimus G2x,T Optimus 2x),1500
M340S(Galaxy M),1350
vivo Xplay(16GB),3400
S5660(GALAXY Gio),1350
HTC Desire 5088,1860
V5 Touch,2800
W711,1280
TCL J320T,1500
HTC One X(S720e) 32GB,1800
X876/Raise,1500
U8833(Y300),1730
TCL J320D,1500
activa 4g,1880
TCL J320C,1500
HS-ET919,1700
Phone S890,2250
lg mytouch q,1500
F9,2100
Z5(32GB),2300
t720,1500
GT-S5690,1500
W626,1530
SH631W,1650
U880s2,1400
u8860 honor,1930
Streak 5(M01M) Opus One,1530
xt925razr hd,2530
g1345,1500
tcl d662,1500
LENOVO A60,1500
ascend p1t9200,1670
102sh,1520
htc s510es,1450
htc t328wv,1650
phone A1(Phone Mini),1500
S6810(GALAXY Fame),1300
mx 16gb,1600
s600x,2500
HTC EVO 3D X515A BEATS AUDIO,1730
V807(Blade C),1600
HTC X515E(EVO 4G+),1730
S610T,1600
LG E405f,1500
gn105,1300
gn106,1300
LG P705(Optimus L7 ),1700
gn100,1280
ZTE-T U960,1500
2(32GB),2000
HTC One Nexus,2300
gn109,1300
GN100T,1280
E6 Mini,3000
Xperia Duo,2500
htc z715exe,1730
t539,1630
I9508(GALAXY S4),2600
lg e960 nexus 48gb,2100
V6500,1400
A06,1600
t820,2000
lg f160loptimus lte 2,2150
S7566,1500
LG P993(Optimus 2X ),1500
a300,1450
eg189,2500
S7562,1500
u8825dascend g330d,1500
lg p999optimus g2x,1500
htc t328ex,1650
S7568,1500
HTC Desire S(G12),1450
vivo Y1,1350
T930,1630
a900,1500
HTC Droid Incredible 4G LTE,1700
Galaxy Appeal,1300
Vibrant 4G(Galaxy S 4G),1650
Breakout,1500
U850,1300
i08,2000
X10I,1500
HIKe PHANTOM 2,2200
xt320defy mini,1650
HTC One X+,1800
mi-one c1m1,1930
bfb 4s+,1400
b9120ii,1500
lg lu6200optimus lte,1830
CHANGHONGM18,1540
beTouch E110,1500
Y210C,1700
A820,2000
t959fascinate 4g,1500
LG Optimus 3D(P920),1500
ZTE-C N780,1350
MB511,1130
u9510eascend d1  xl,2600
Venue,1400
HTC  Droid Incredible,1300
AK47(36047),1800
htc a510cs,1230
HTC Vision(T-Mobile G2),1400
P945,3000
OPPO Ulike2(U705t),2020
ThL W3,2000
ThL W2,3000
ThL W1,1550
ThL W7,2300
XT910 MAXX(Droid RAZR MAXX),3300
htc x315exl,1600
V889S,1600
xt800+,1390
ThL W9,2300
ThL W8,2000
mars1,1300
mars2,1500
Ascend G350,1730
xt626double v,1880
HTC Droid Incredible2,1450
MAX II 7296,2500
sh8298u,1180
GALAXY S5,2600
V956,1600
2900,1600
u9200ascend p1,1670
C8650+,1250
xt910razr,1780
E806,1800
mx re,1600
ASUS_LAPTOP,1520
OPPO Find 5 32GB,2510
mt887razr v,1750
HTC Status(AT&T),1250
Liquid S1,2400
Liquid S2,3300
HUAWEI U8652,1400
oppo real r817,1710
TCL J600T,1600
n90,1630
i589galaxy ace duos,1650
HTC  S710e(Incredible S),1450
HTC INCREDIBLE S WITH BEATS AUDIO S710E,1450
htc g15salsa,1520
HTC DESIRE S (G12),1450
U9500E(Ascend D1 XL),2600
i9070 galaxy s advance8gb,1500
N855D,1650
v961,1400
v960,1800
G1345,1500
LG Optimus Net P690,1500
i9003galaxy sl,1650
u98,2700
i9023nexus s,1500
mt917droid razr,1750
X10mini Pro(U20i),930
w718 360,2000
me632pro+,1390
Liquid E1,1760
c8850 vision,1400
XT300,1130
htc s610d,1400
lg p970optimus black,1500
m28,1500
I5500(Galaxy 5),1200
U8230,1500
phone s850e,1760
sk17ixperia mini pro,1200
OT-927,1150
HTC Z510d(S),1500
GN181,3000
GN180,2500
EG960,2000
g1317s,1260
S901+,1600
X817,3200
K1,1800
XT536,1650
K7,1600
K5,2200
W899,1500
K9,1600
g1317d,1260
S5830i(GALAXY Ace),1350
b7510galaxy pro,1350
XT720,1390
i8190 galaxy siii mini16gb,1500
S6812(GALAXY Fame),1300
MB860,1880
MB861,1880
b5510galaxy y pro,1200
ME600,1380
W606,1500
GT-I9088,1500
HTC S610D,1400
Atrix 4G(ME860),1880
HERO,1350
innos a35,1350
i9070 galaxy s advance16gb,1500
HTC DESIRE S WITH BEATS AUDIO S510E,1450
gn777e,2000
XT500,1230
XT502,1230
5890,1700
r750+,1500
gn800,2100
LG-LU6200,1830
5899,3000
HTC S728e(One X+),2100
HTC E1(603e),2100
OT 986+,1800
LG Optimus True HD LTE,1830
N950,1300
s720cgalaxy proclaim,1500
I559(Galaxy Mini),1200
htc s510b,1600
Grand Memo(U9815/TD-LTE),3200
XT615,1390
MOTO XT300,1130
MOTO XT301,1130
HTC Bee,1300
w536,1630
LG Optimus White(P970),1500
Pax,1860
Grand S,1780
HTC PANACHE,1400
A05,1300
HTC VELOCITY 4G X710S,1620
MOTOROLA XT681,1390
Phone S880,2250
t750,1300
HTC T327t,1650
xt300spice,1130
lg vs920spectrum,1830
HTC T327w,1650
AM788,1850
E600T,1300
HTC VELOCITY 4G X710E,1620
COOLPAD 8811,1280
COOLPAD 8810,1300
W656,1500
LG Optimus M,1500
lt26ixperia s,1750
ascend p1 s,1800
GN137,1700
LG-P999,1500
W930,2000
S6812C(GALAXY Fame),1300
HUAWEI U8500 HIQQ,1150
LG-P990,1500
LG-P993,1500
007SH KT,1433
I8258,1500
I8250,1650
E912,1300
MT887(RAZR V),1750
1S(M1S),1930
lg optimus vu 2,2150
S306(S),1350
U930,1630
v882lord,1500
OPPO Real R801,1500
D633,1630
I710,1500
tcl  s900,1800
HTC INCREDIBLE S WITH BEATS AUDIO,1450
HUAWEI T8500,1250
N983,2070
Z8T,4000
TCL Y910,3400
c8500s,1050
XL39h(Xperia Z Ultra),3000
us920,1600
Phone(3GW100),1500
Y310,1500
Rise,1500
r930galaxy s aviator,1600
ZTE-T U970,1600
htc  thunderbolt,1400
i9100ggalaxy sii,1650
HTC VELOCITY 4G,1620
GT-I9008L,1500
acer liquid e,1350
OPPO Real R803,1400
N3,2500
v880+blade ii,1250
OPPO Real R807,1520
htc sensation 2,1730
SH837M,1900
t830,1500
Gnote,2000
HTC Sensation XL(G21),1600
HTC EVO 4G,1500
A72,1500
SH837U,1900
f-07d,1400
SH837W,2100
w990,2350
S899t,2000
w999,1500
galaxy r style,2000
TCL J900T,1900
A720,1680
A106,1500
W95,2000
c8812,1350
U8832D,2000
Opus One/i1,1400
HAIER-N80W,1500
A109,1600
W8510,3300
i9260 galaxy premier8gb,2100
E3T,1800
DELL STREAK,1530
i929galaxy sii duo,1800
I9268(GALAXY Premier),2100
Xperia V LT25i,1750
TCL W969,1300
GALAXY Note II N7108,3100
a80,1500
LG US730(Splendor),1700
LG-P970,1500
xt685,1550
e16iw8,1200
N930,1300
Runbo X5,3800
Mix X5,2200
F-12C,1460
u8832d,2000
SH7228U,960
i727galaxy sii skyrocket,1850
OT-985,1300
HTC Desire(G7),1400
3GW100,1500
3GW101,1500
Y220S,1350
galaxy note ii n7102,3100
HTC INCREDIBLE S KNOWING FORMULATION,1450
g1350,1750
TCL S700T,2000
Phone A710e,1500
vinus v6,1500
x850,1000
vinus v9,1720
vinus v8,1650
LG Phoenix,1500
T539,1630
galaxy note ii n710032gb,3100
S920,2250
+ G600(U8950D),1930
i9308 galaxy siii,2100
MT11I,1500
ksp8000,1370
padfone216gb,2140
ot 986+,1800
HUAWEI U8660,1250
lg c660optimus pro,1500
Droid Mini,2000
t8830g309t,1500
aqua,1400
c610,1800
wg200,1650
TCL W989,1500
8811,1280
8810,1300
A790e,1500
LG GW620,1500
E900,1500
D10,2100
Y210S,1700
HTC HD2(LEO),1230
xt865droid bionic,1735
W732,2400
S5570(Galaxy Mini),1200
m18,1500
LG P930(Nitro HD,AT&TOptimus 4G LTE),1830
PadFone 2(32GB),2140
Smart,1400
vivo s9,2000
ZTE-C R750PLUS,1500
phone a668t,1500
xt862droid 3,1540
phone a1,1500
N60,1400
N69,1350
E5670,1150
S5t,2000
I9228(GALAXY Note),2500
SH-06D,1520
SH-06E,2600
mt73,1100
U8220(Pulse),1500
XT806lx,1380
HTC Desire SV,1620
vivo s1,1880
lg p705optimus l7,1700
HTC DESIRE S BY:ZK7513153,1450
8076,1500
GN818T,1800
HTC Thunderbolt 4G,1400
lg ms770motion 4g,1700
ascend p1,1670
U930HD,1800
MB810,1500
MOTOROLA XT800 PLUS,1390
a101,1400
HTC DESIRE HD A9191 FOR AT,1230
a8188,1500
GT-S5360,1200
DROID4,1785
DROID2,1400
I9308(GALAXY SIII),2100
SK19i,1200
HTC S(A510c),1230
Imperial,2500
5880,1500
me8633,1500
M110S(Galaxy S),1500
HTC S720t One XT(16GB),1800
S5360(GALAXY Y),1200
S750,2000
g'five a57,1150
HUAWEI C8500,1050
S757,2000
MOTO XT317,1390
MOTO XT316,1390
LG E510 Optimus Glare,1500
HTC Rhyme(Bliss/G20),1600
lt28hxperia ion,1900
DROID MAXX,3500
tcl s800,1800
LG Thrill 4G,1500
GT-I9003,1650
HTC One XL,1800
HAIER-N6E,1100
Phone P770,3500
v2,1100
MOTOROLA XT301,1130
U8850(Vision ),1400
n505,1500
v7,1500
v8,2000
n509,1350
h5018,1400
One Touch Idol X,2000
HUAWEI C8500 S,1050
v760,1500
MI-ONE C1,1930
d68,1250
7500,1300
I8558(GALAXY Win),2000
htc a810echacha,1250
ST18I,1500
HTC BLISS,1450
Droid X(ME811),1540
s7508galaxy ace plus,1300
c8600,1500
HTC  S610d(Merge),1400
M900(Moment),1440
s9500,2500
M1(MIUI),1930
HUAWEI U8860,1930
GT-S5660M,1350
d68x,1500
I909(SPhone),1500
HTC EVO 4G LTE,1800
i9300 galaxy siii,64gb,2100
TCL Y900,2500
Xperia acro S LT26w,1840
A370e,1500
htc g16chacha,1250
sh7228u,960
S 8720,2000
HTC INSPIRE 4G FOR AT,1230
htc sensation 4g,1520
S5301 GALAXY Pocket Plus,1200
smart,1400
OPPO T703,1500
I919(GALAXY S Duos),1650
LG P930,1830
9960hd,2000
ascend p lte,2000
S120(Liquid Metal),1500
HTC HD2,1230
HTC X315E,1600
U8818(Ascend G300),1350
5891,2000
ThL W6,2300
I9208(GALAXY MEGA 6.3),3200
ThL W5,2000
V808,1000
A65,1500
A66,1500
A60,1500
deovo v5360,1850
i897captivate,1500
lg p990star,1500
phone s680,1760
XT928(Droid RAZR),1735
Gnote2,2750
xt897photon q 4g lte,1785
D910T,1500
c8550,1050
HTC G20 FOR SPRINT,1600
U9,2000
U8,1630
DELL STREAK MINI5,1530
HTC One 802d,2300
Thunder,1400
U7,1600
LG Optimus pro C660,1500
U2,1300
I509(GALAXY Y),1200
HTC One 802t,2300
A630,2500
V889D,1650
V880G(Blade G),2000
A590,2000
S820,2000
zopo zp200+,2000
v8000,1930
V889F,1600
HUAWEI C8850,1400
GBW870A,3000
i8160galaxy ace 2,1500
lg p690optimus net,1500
Phone A298t,1500
i5508,1200
htc one x+lte,2100
A630T,1700
SX30,1600
GN777E,2000
htc evo 4g,1500
e860,1350
bambook s116gb,1930
A209,1500
V889M,1650
HTC INSPIRE 4G A9192,1230
I8160(GALAXY Ace 2),1500
w300,1650
S7272(GALAXY Ace 3),1500
HTC Sensation (G14),1520
8950,1900
phone a580,1700
HTC EVO 3D,1730
i919ugalaxy s duos,1650
mi-one plusm1,1930
MX2 RE 32GB,1800
V955,2000
A770e,1300
Transform,1500
Phone A800,2000
C8500S,1050
td500,1300
HTC WILDFIRE,1300
XT320(Defy Mini),1650
acer e350liquid gallant duo,1500
GN320,1550
T-02D,1800
Cliq 2(Begonia/Alpha),1420
MOTO XT806LX,1380
t8950 +,1930
ot 908,1300
ot 906,1150
LG OPTIMUS 2X,1500
T82(Grand X LTE),1900
htc g11incredible s,1450
TCL J305T,1500
DP-01,2600
LG Optimus F5,2150
LG Optimus F7,2540
LG Optimus F6,2150
LG Optimus F3,2460
K2(32GB),3000
c600,1450
w6350,1630
I809,1500
I9205(GALAXY MEGA 6.3),3200
GN215,1550
Ascend P1 S,1800
phone a690,1500
GN210,1550
E800,2000
I9082 GALAXY Grand DUOS,2100
D20,1760
GT-I9228,2500
E910,1630
v980,1800
100A,1900
Phone A700e,1700
HTC HD2 T8585,1230
LG Nexus 4(LTE),2100
HTC One ST(T528t),1800
HTC Explorer,1230
T8100,1200
GT-I9000(Galaxy S ),1500
HTC A6390,1300
T9200(Ascend P1),1670
thl a1,1100
s5360galaxy y,1200
thl a2,2000
N79,1450
E170K GALAXY R Style,2000
htc t528tone st,1800
MEIZU_M9,1370
phone k2,1760
LG Nexus 4(16GB),2100
I699(GALAXY Trend),1500
One Touch Scribe HD,2500
OPPO R815T,1700
LG E510,1500
G330D (U8825D),1500
u960s3,2000
ThL W74G,2300
i659galaxy ace plus,1500
st21ixperia tipo,1500
htc g23 one xs720e,1800
7260+,1400
i9210galaxy sii lte,1850
H706,1850
S803,1500
s5698galaxy xcover,1500
C8826D(G500C),1930
XT907(RAZR M),2000
a66t,1450
U8951(G510),1700
GN205H,1500
I9080 GALAXY Grand,2100
htc evo one,2650
T8620,1250
i515 galaxy nexusc,1850
HTC Aria(G9),1200
vivo x1,2000
OT-906,1150
I6500U,1500
SH-07D,1520
gn868,1600
HTC Wildfire S(G13),1230
MX2 TD(32GB),1750
COOLPAD 5820,1300
HTC MYTOUCH4G,1400
Xperia miro ST23i,1500
v430,1200
MOTO XT320,1650
p500,2150
GT-T959,1500
OT-890D,1000
Discover,2100
HTC Lexicon(Lexikon),1300
MI-ONE PLUS,1930
i619galaxy ace dear,1300
GN136T,1500
