HTC,001HT
GTT,TELSDA T5880
GW-G503.B01-S01,Ginwave G503
GW-Gnote2.B01-S01,Ginwave Gnote2
GW-Gnote2.B02-S01,Ginwave Gnote2
GYT,Newish_G929
GZH,GX901A
Haier,HE-E700
Haier,HE-E80
Haier,HT-I617
Haier,HT-I619
Haier,HT-I860
Haier,HT-N87T
Haier,HW-N80W
Haier,HW-W617
Haier,Haier HW-N86W
Haier,Haier HW-W910
haier,Haier W718
HAIER,PAD511
HEG-N700,HEG-N700
HESENS,HE N200
HESENS,HE-N800
HESENS,N200
Hisense,EG950
HISENSE,HS-E820
HISENSE,HS-E830
Hisense,HS-E860
Hisense,HS-E910
HISENSE,HS-E912
Hisense,HS-E912S
Hisense,HS-E920
Hisense,HS-E926
HISENSE,HS-E930
Hisense,HS-E956
Hisense,HS-E956Q
Hisense,HS-E968
Hisense,HS-EG870
HISENSE,HS-EG876
HISENSE,HS-EG901
Hisense,HS-EG906
Hisense,HS-EG909
Hisense,HS-EG929
Hisense,HS-EG939
Hisense,HS-EG950
Hisense,HS-EG958
Hisense,HS-EG960
Hisense,HS-EG970
Hisense,HS-T818
Hisense,HS-T830
Hisense,HS-T9
Hisense,HS-T909
Hisense,HS-T912
Hisense,HS-T929
Hisense,HS-T930
Hisense,HS-T950
Hisense,HS-T958
HISENSE,HS-T96
Hisense,HS-T960
Hisense,HS-T970
Hisense,HS-U8
Hisense,HS-U820
Hisense,HS-U850
Hisense,HS-U860
Hisense,HS-U909
Hisense,HS-U912
Hisense,HS-U930
Hisense,HS-U950
Hisense,HS-U958
Hisense,HS-U960Q
Hisense,M1101
Hisense,M170
Hisense,M3101BW
HISENSE,T860
HISENSE,T89
HISENSE,T92
Hisense,W270BD
HL,100
HLI,HK_188_A
HMCT,BROR W68
HOOW,HOOW G5
HOOW,HOOW-A7
HOSIN,HOSIN U8
HOSIN,HOSIN V70
HOSIN,HOSIN_U2M
Hosin,Hosin_U7
HP,HP Slate 7
HQKJ,Haiwei
hTC,A3360
hTC,A3380
HTC,ADR6300
HTC,ADR6330VW
HTC,ADR6350
HTC,ADR6400L
HTC,ADR6410LVW
HTC,ADR6425LVW
HTC,Amaze 4G
HTC,C525c
HTC,C8812
HTC,DL DesireZ v3.5 final
HTC,Desire HD
htc,Desire L by HTC
HTC,Desire S
HTC,Desire Z
HTC,Desire
HTC,Dream/Sapphire
HTC,Droid Incredible
HTC,EVO 4G
HTC,EVO
HTC,EndeavorU(HTC ONE S)
HTC,Eris
HTC,Evo 3D GSM
HTC,Froyo on Dream/Sapphire
HTC,Google Ion
HTC,HERO200
htc,HTC 603e
HTC,HTC 606w
HTC,HTC 608t
HTC,HTC 609d
HTC,HTC 801e
HTC,HTC 802d
HTC,HTC 802t
HTC,HTC 802w
HTC,HTC A310e
HTC,HTC A320e
HTC,HTC A510c
HTC,HTC A510e
HTC,HTC A810e
HTC,HTC A9188
HTC,HTC Amaze 4G
HTC,HTC Aria A6380
HTC,HTC Bee
HTC,HTC Butterfly s
HTC,HTC Butterfly
HTC,HTC C510e
HTC,HTC ChaCha A810e
HTC,HTC Chacha A810
HTC,HTC Desire 600 dual sim
HTC,HTC Desire 600
HTC,HTC Desire C
HTC,HTC Desire CDMA
HTC,HTC Desire HD A9191
HTC,HTC Desire HD with Beats Audio
HTC,HTC Desire HD
HTC,HTC Desire Q
HTC,HTC Desire S
HTC,HTC Desire SV
HTC,HTC Desire V
HTC,HTC Desire VC T328d
HTC,HTC Desire X
HTC,HTC Desire Z
HTC,HTC Desire
HTC,HTC Dream
HTC,HTC Droid Incredible 2
HTC,HTC EVO 3D GSM
HTC,HTC EVO 3D X515a
HTC,HTC EVO 3D X515m
HTC,HTC EVO 4G
HTC,HTC EVO4G
HTC,HTC Evo Shift
HTC,HTC Explorer A310e
HTC,HTC Flyer P510e
HTC,HTC Flyer
HTC,HTC Glacier
HTC,HTC Gratia A6380
HTC,HTC HD Mini
HTC,HTC HD2 T8585
HTC,HTC HD2
HTC,HTC Hero S
HTC,HTC Hero
HTC,HTC Holiday
HTC,HTC Incredible S with Beats Audio S710e
HTC,HTC Incredible S
HTC,HTC Incredible
HTC,HTC IncredibleS S710d
HTC,HTC Inspire 4G
HTC,HTC J Z321e
HTC,HTC Legend
HTC,HTC Magic
HTC,HTC My Touch 4G
HTC,HTC Mytouch 4G
HTC,HTC One 801e
HTC,HTC One S
htc,HTC One SC T528d
HTC,HTC One SV
HTC,HTC One V
HTC,HTC One X
HTC,HTC One X+
HTC,HTC One XL
HTC,HTC One dual 802d
HTC,HTC One mini
HTC,HTC One
HTC,HTC P510e
HTC,HTC PG09410
HTC,HTC PH39100
HTC,HTC PROMIN_U
HTC,HTC Panache
HTC,HTC Pyramid
HTC,HTC Raider 4G
HTC,HTC Raider X710e
HTC,HTC Raider
HTC,HTC Rezound
HTC,HTC Rhyme S510b
HTC,HTC Ruby
HTC,HTC S510b by xda_xiaoleizi
HTC,HTC S510b
HTC,HTC S610d
HTC,HTC S710d
HTC,HTC S715e
HTC,HTC S720e
HTC,HTC S720t 16GB
HTC,HTC S720t
HTC,HTC Salsa C510b
HTC,HTC Salsa C510e
HTC,HTC Sensation (XE)
HTC,HTC Sensation 4G
HTC,HTC Sensation Beats Z710e
HTC,HTC Sensation XE Z715e
HTC,HTC Sensation XE with Beats Audio Z715e
HTC,HTC Sensation XE with Beats Audio
HTC,HTC Sensation XE
HTC,HTC Sensation XL with Beats Audio X315b
HTC,HTC Sensation XL with Beats Audio X315e
HTC,HTC Sensation Z710E
HTC,HTC Sensation Z710a
HTC,HTC Sensation Z710e with Beats Audio
HTC,HTC Sensation Z715e
HTC,HTC Sensation with Beats Audio Z715e
HTC,HTC Sensation with Beats Audio
HTC,HTC Sensation
HTC,HTC Sensation(XE)
HTC,HTC Status
HTC,HTC T320e
HTC,HTC T327d
HTC,HTC T327t
HTC,HTC T327w
HTC,HTC T328d
HTC,HTC T328t
HTC,HTC T328w
HTC,HTC T329d
htc,HTC T329t
HTC,HTC T329w
htc,HTC T528d
htc,HTC T528t
htc,HTC T528w
HTC,HTC Tattoo
HTC,HTC ThunderBolt
HTC,HTC VLE_U
HTC,HTC Velocity 4G X710s
HTC,HTC Velocity 4G
HTC,HTC Vision
HTC,HTC Wildfire S A510b
HTC,HTC Wildfire S A510e
HTC,HTC Wildfire S A515c
HTC,HTC Wildfire S
HTC,HTC Wildfire
HTC,HTC X315e
HTC,HTC X515d
HTC,HTC X515m
HTC,HTC X710S
HTC,HTC X720d
HTC,HTC X920d
HTC,HTC X920e
HTC,HTC Z510d
HTC,HTC Z520e
HTC,HTC Z560e
HTC,HTC Z710e
htc,HTC Z710t
HTC,HTC Z715e
HTC,HTC click
HTC,HTC first
HTC,HTC-China
HTC,HTC-P715a
HTC,HTC-X315E
HTC,HTC-X710e
HTC,HTC6435LVW
HTC,HTC6500LVW
HTC,HTCEVODesign4G
HTC,HTCEVOV4G
HTC,HTCONE
HTC,HTC_Amaze_4G
HTC,HTC_Desire_200
HTC,HTC_Desire_500
HTC,HTC_One_mini_601e
HTC,HTC_P515E
HTC,HTC_PN071
HTC,HTC_X515E
HTC,HTL21
HTC,HTL21_htcsoku
HTC,HTL22
HTC,HUAWEI U8818
HTC,Hero
HTC,HeroC
HTC,Incredible 2
HTC,Incredible S S710e
HTC,Incredible S
HTC,Inspire 4G
HTC,Legend
HTC,Liberty
HTC,Magic
HTC,Marvel
HTC,My Touch 4G
HTC,Nexus One
HTC,PB99400
HTC,PC36100
HTC,PG06100
HTC,PG41200
HTC,PG86100
HTC,PG8610000
HTC,PH44100
HTC,S710D
HTC,Sensation XE with Beats Audio Z715e
HTC,Sensation XL with Beats Audio
HTC,Sensation XL
HTC,Sensation Z710e
HTC,Sensation
HTC,T-Mobile G1
HTC,T-Mobile G2
HTC,T-Mobile myTouch 3G Slide
HTC,T90
HTC,U8800Pro
HTC,Vivid 4G
HTC,Wildfire S A510e
HTC,Wildfire S
HTC,X515e
HTC,XiaoFunfei
HTC,ZTE V889D
HTC,[Liuli-ROM]HTC Desire HD
HTC,dopod A6288
HTC,espresso
HTC,htc_MyTouch 4G
HTC,iPhone 8
HTC,myEVO 3D
HTC,myTouch_4G_Slide
HTC,passion
htc,u8800
HTC HTC,Click
HTCro.product.locale.language=zhro.product.locale.region=CNro.wifi.channels=,HTC Wildfire S A510e
HUAQIN,MORAL_N01
HUAQIN,NEO_N01
HUAQIN,OUKI_A16
HUAQIN,RSD-L301
HUAQIN,VCALL_I618
Huawei,A01HW
HUAWEI,Ascend D1 Quad Xl
HUAWEI,Ascend G300
HUAWEI,Ascend P1
HUAWEI,Bs 401
HUAWEI,C8500
HUAWEI,C8500S
HUAWEI,C8600
HUAWEI,C8650
Huawei,C8650/C8650+
HUAWEI,C8800
HUAWEI,C8812
HUAWEI,GL07S
HUAWEI,HUAWEI A199
HUAWEI,HUAWEI Ascend G 300
HUAWEI,HUAWEI Ascend G 330
HUAWEI,HUAWEI C8550
HUAWEI,HUAWEI C8650+
HUAWEI,HUAWEI C8810
HUAWEI,HUAWEI C8812
HUAWEI,HUAWEI C8812E
HUAWEI,HUAWEI C8813
HUAWEI,HUAWEI C8813D
HUAWEI,HUAWEI C8813Q
HUAWEI,HUAWEI C8815
HUAWEI,HUAWEI C8825D
HUAWEI,HUAWEI C8826D
HUAWEI,HUAWEI C8860E
HUAWEI,HUAWEI C8950D
HUAWEI,HUAWEI D2-0082
HUAWEI,HUAWEI D2-2010
HUAWEI,HUAWEI D2-5000
HUAWEI,HUAWEI G350-U00
HUAWEI,HUAWEI G510-0010
HUAWEI,HUAWEI G510-0100
HUAWEI,HUAWEI G510-0200
HUAWEI,HUAWEI G510-0251
HUAWEI,HUAWEI G520-0000
HUAWEI,HUAWEI G520-5000
HUAWEI,HUAWEI G520-T10
HUAWEI,HUAWEI G525-U00
HUAWEI,HUAWEI G606-T00
HUAWEI,HUAWEI G610-C00
HUAWEI,HUAWEI G610-T00
HUAWEI,HUAWEI G610-U00
HUAWEI,HUAWEI G700-T00
HUAWEI,HUAWEI G700-U00
HUAWEI,HUAWEI G700T
HUAWEI,HUAWEI HN3-U01
HUAWEI,HUAWEI M10
HUAWEI,HUAWEI MT1-T00
HUAWEI,HUAWEI MT1-U06
HUAWEI,HUAWEI MediaPad
HUAWEI,HUAWEI P6-C00
HUAWEI,HUAWEI P6-T00
HUAWEI,HUAWEI P6-T00V
HUAWEI,HUAWEI P6-U06
HUAWEI,HUAWEI S8520
HUAWEI,HUAWEI T8100
HUAWEI,HUAWEI T8300
HUAWEI,HUAWEI T8600
HUAWEI,HUAWEI T8808D
HUAWEI,HUAWEI T8828
HUAWEI,HUAWEI T8833
HUAWEI,HUAWEI T8950
HUAWEI,HUAWEI T8951
HUAWEI,HUAWEI U8661
HUAWEI,HUAWEI U8681
Huawei,HUAWEI U8800
HUAWEI,HUAWEI U8818
HUAWEI,HUAWEI U8825D
HUAWEI,HUAWEI U8833
HUAWEI,HUAWEI U8950-1
HUAWEI,HUAWEI U8950D
HUAWEI,HUAWEI U9508
HUAWEI,HUAWEI U9510
HUAWEI,HUAWEI U9510E
HUAWEI,HUAWEI Y 220T
HUAWEI,HUAWEI Y220-T10
HUAWEI,HUAWEI Y300-0000
HUAWEI,HUAWEI Y300-0100
HUAWEI,HUAWEI Y300-0151
HUAWEI,HUAWEI Y300C
HUAWEI,HUAWEI Y310-5000
HUAWEI,HUAWEI Y310-T10
HUAWEI,HUAWEI Y320-C00
HUAWEI,HUAWEI Y320-T00
HUAWEI,HUAWEI Y320-U01
HUAWEI,HUAWEI Y500-T00
HUAWEI,HUAWEI-C8850
HUAWEI,HUAWEI-U8850
HUAWEI,HW-01E
HuaWei,HuaWei
Huawei,Huawei Ascend G300(c8812)
Huawei,Huawei C8500S
HUAWEI,Huawei-U8665
HUAWEI,IDEOS S7 Slim
HUAWEI,IDEOS S7
HUAWEI,M310
HUAWEI,MT1-U06
HUAWEI,MediaPad 10 FHD
HUAWEI,MediaPad 10 LINK
HUAWEI,MediaPad 7 Lite
HUAWEI,MediaPad 7 Vogue
HUAWEI,MediaPad 7 Youth
HUAWEI,My WeiXin Is 229522449
HUAWEI,P6-U06
HUAWEI,S7
HUAWEI,SONIC
HUAWEI,T8620
HUAWEI,T8830
HUAWEI,T8830Pro
HUAWEI,T9200
HUAWEI,T9510E
HUAWEI,U8100
Huawei,U8120
HUAWEI,U8500 HiQQ
HUAWEI,U8500
HUAWEI,U8800
huawei,U8800+
HUAWEI,U8800Pro
HUAWEI,U8815
HUAWEI,U8818
HUAWEI,U8825-1
HUAWEI,U8836D
HUAWEI,U8860
HUAWEI,U9200
HUAWEI,U9200E
HUAWEI,U9500
HUAWEI,U9500E
HUAWEI,U9510
HWA660,HWA660
HX,A15
HX,E86
HX,HE-N819
HX_GT1005,HX_GT1005
HXXD,U7M
HXXD,ZL108
HYF,HYF938B
I5,I5
IFive,MINI3
IFive,ifive 2
IFive,ifive 2S
IFive,ifive MINI 2
ifive,ifive MX
IFive,ifive X
IFive,ifive X2
ifive,ifive mini
IFive,ifive2S
IFive,ifiveX2
ifive,rk30sdk
ifive MX,ifive MX
IGUO,i888
IHD958,IHD958
IMG_M500C,IMG M500D
Infotmic,MZ82-Ë«ºË
Infotmic,a5mid
Infotmic,wwe10
inno,inno N1
innos_smartphone,D10C
innos_smartphone,innos D9
innos_smartphone,innos D9C
innos_smartphone,innos i6
innos_smartphone,innos i6C
Intech,MH1000 (Wi-Fi + 3G)
intel,AZ210A
intel,XOLO X700
intel,Xolo_X900
Intki,Intki E96Ê±ÉÐ
intson,MT8801
IPHONE,IPHONE 5
Iphone4S,phone
IRIVER,ITQ701
IUSAI,IUSAI US6
JEEPONT,ES10
JIAYU,G2S
JIAYU,JY-G2
JIAYU,JY-G3
JIAYU,JY-G4
Jiayu,Jiayu G2
Jiayu,Jiayu G2H
Jiayu,Jiayu G2L
Jiayu,Jiayu G3
JINST,L9
JKL,D3000
jsr,innos D9
jsr,innos i5
jsr,innos i6
JT,JT1241
JUSTER,J699
JYT,G3
JYT,GIONEE GN700W
JYT,JY-G2
JYT,JY-G3
K01,K01
KAILT,LTSF T6500FX
KAIY,iPhone
k-free,k-free F8
KliTON,KliTON F168ST
KN_K10,KN K10
KONKA,KONKA V913
KONKA,KONKA V927
KONKA,KONKA_V6830
KONKA,V917
KONKA,V926
KONKA,V966
koobee,A109
koobee,A660
koobee,E6_HNM
koobee,KS306
koobee,N60
koobee,N62
koobee,N91
koobee,T550
koobee,i50
koobee,i55
koobee,i90
koobee,i93
KPT,KPT A11PLUS
KPT,KPT A6
Ktouch,whistler
K-Touch,E6
K-Touch,K-Touch C666t
K-Touch,K-Touch C960t
K-Touch,K-Touch C966e
K-Touch,K-Touch C986t
K-Touch,K-Touch C988t
K-Touch,K-Touch E619
K-Touch,K-Touch E621
K-Touch,K-Touch E688
K-Touch,K-Touch E780
K-Touch,K-Touch E806
K-Touch,K-Touch S2
K-Touch,K-Touch S5
K-Touch,K-Touch S787
K-Touch,K-Touch T6
K-Touch,K-Touch T619+
K-Touch,K-Touch T621
K-Touch,K-Touch T780
K-Touch,K-Touch T780+
K-Touch,K-Touch T789
K-Touch,K-Touch T800
K-Touch,K-Touch Tou ch 1
K-Touch,K-Touch U86
K-Touch,K-Touch U9
K-Touch,K-Touch U90
K-TOUCH,K-Touch V8
K-TOUCH,K-Touch V9
K-Touch,K-Touch W619
K-Touch,K-Touch W656
K-Touch,K-Touch W658
K-Touch,K-Touch W68
K-Touch,K-Touch W700+
K-Touch,K-Touch W95
K-Touch,T580
K-Touch,T586
K-Touch,TY-K Touch E616
K-Touch,TY-K Touch E80
K-Touch,TY-K Touch E88
K-TOUCH,V8
K-TOUCH,V9
KTTech,KM-E100
KTTech,KM-S200
KTTech,KM-S220
KTTech,KM-S300
L100,L100
L107,L107
L7E3,F12
L7E3,L7E3
L7E3AXD,A929
L7E3BXCM5,Android
L7E3BXCM5,LEISA_A6QCH
L7E5SSA,X6 VIVC
LA,LA-M1
LA,LA-M2
LAMTAM,LT S939D
LBX,L8201
Leadsky,A18_M
lenovo,3GC101
Lenovo,3GW100
LENOVO,A1_07
LENOVO,A798T
LENOVO,A820t
LENOVO,Axy aL
LENOVO,IdeaTab A2107A-H
LENOVO,IdeaTab A3000-H
Lenovo,IdeaTab S2007A-D
Lenovo,IdeaTab S2010A-H
LENOVO,IdeaTab S6000-F
LENOVO,IdeaTab S6000-H
LENOVO,IdeaTabA1000-F
LENOVO,IdeaTabA1000-G
LENOVO,IdeaTabA1000-T
LENOVO,IdeaTabA1010-T
LENOVO,IdeaTabA1020-T
LENOVO,IdeaTabA2109A
LENOVO,IdeaTabA2207A-H
LENOVO,IdeaTabA5000-E
LENOVO,IdeaTabS2109A-F
Lenovo,IdeaTabV2007A
Lenovo,IdeaTabV2010A
LENOVO,IdeaTab_A1107
LENOVO,K860
LENOVO,K860i
LENOVO,LNV-Lenovo A365e
LENOVO,LNV-Lenovo A600e
LENOVO,LNV-Lenovo A630e
Lenovo,LNV-Lenovo A790e
LENOVO,LNV-Lenovo S870e
LENOVO,LNV-Lenovo_A560e
Lenovo,Lenovo A1-32AB0
LENOVO,Lenovo A269
LENOVO,Lenovo A278t
LENOVO,Lenovo A288t
LENOVO,Lenovo A298t
Lenovo,Lenovo A300
LENOVO,Lenovo A3000-H
LENOVO,Lenovo A308t
LENOVO,Lenovo A326
LENOVO,Lenovo A356
LENOVO,Lenovo A360
LENOVO,Lenovo A366t
LENOVO,Lenovo A370
LENOVO,Lenovo A376
LENOVO,Lenovo A390
LENOVO,Lenovo A390t
LENOVO,Lenovo A500
LENOVO,Lenovo A516
LENOVO,Lenovo A520
Lenovo,Lenovo A520GRAY
LENOVO,Lenovo A530
LENOVO,Lenovo A580
LENOVO,Lenovo A586
LENOVO,Lenovo A590
Lenovo,Lenovo A60
LENOVO,Lenovo A60+
LENOVO,Lenovo A630
lenovo,Lenovo A630T
Lenovo,Lenovo A65
LENOVO,Lenovo A656
LENOVO,Lenovo A658t
LENOVO,Lenovo A66
LENOVO,Lenovo A660
lenovo,Lenovo A668t
lenovo,Lenovo A66t
Lenovo,Lenovo A670t
Lenovo,Lenovo A690
LENOVO,Lenovo A698t
LENOVO,Lenovo A706
LENOVO,Lenovo A710e
LENOVO,Lenovo A750
LENOVO,Lenovo A750e
LENOVO,Lenovo A760
LENOVO,Lenovo A765e
LENOVO,Lenovo A766
LENOVO,Lenovo A780
LENOVO,Lenovo A789
lenovo,Lenovo A798T
LENOVO,Lenovo A800
LENOVO,Lenovo A820
LENOVO,Lenovo A820e
LENOVO,Lenovo A820t
LENOVO,Lenovo A830
LENOVO,Lenovo A850
Lenovo,Lenovo K2
LENOVO,Lenovo K860
LENOVO,Lenovo K860i
LENOVO,Lenovo K900
LENOVO,Lenovo K900_ROW
Lenovo,Lenovo P70
LENOVO,Lenovo P700
LENOVO,Lenovo P700i
LENOVO,Lenovo P770
LENOVO,Lenovo P780
lenovo,Lenovo S1-37AH0
LENOVO,Lenovo S2-38AH0
lenovo,Lenovo S2-38AT0
LENOVO,Lenovo S560
LENOVO,Lenovo S680
LENOVO,Lenovo S686
LENOVO,Lenovo S696
LENOVO,Lenovo S720
LENOVO,Lenovo S720i
LENOVO,Lenovo S750
Lenovo,Lenovo S760
LENOVO,Lenovo S820
LENOVO,Lenovo S850e
LENOVO,Lenovo S868t
LENOVO,Lenovo S880
LENOVO,Lenovo S880i
LENOVO,Lenovo S890
LENOVO,Lenovo S899t
LENOVO,Lenovo S920
LENOVO,Lenovo
LENOVO,Lenovo_A2105
LENOVO,S2005A-H
LENOVO,S850e
Lenovo,SO-04D
LENOVO,ThinkPad Tablet
lenovo,lepad_001b
lenovo,lepad_001n
lenovo,s899t
lephone,A88
Lephone,Lephone_TD9268
LEPHONE,TD9229
LGE,IM-A820L
LGE,L-01E
LGE,L-06C
lge,LG 0ptimus LTE2
LGE,LG Optimus G
lge,LG Optimus LTE2
lge,LG-0ptimusLTE2
LGE,LG-C550
LGE,LG-C660
LGE,LG-D505
LGE,LG-E400
LGE,LG-E400R
LGE,LG-E405f
LGE,LG-E435
LGE,LG-E450
LGE,LG-E455
LGE,LG-E510
LGE,LG-E610
LGE,LG-E612
LGE,LG-E615
LGE,LG-E615f
LGE,LG-E720
LGE,LG-E730
LGE,LG-E739
LGE,LG-E970
LGE,LG-E975
LGE,LG-E975K
LGE,LG-E980
LGE,LG-E988
LGE,LG-F100L
LGE,LG-F100S
LGE,LG-F120K
LGE,LG-F120L
LGE,LG-F120S
lge,LG-F160
LGE,LG-F160K
lge,LG-F160L
lge,LG-F160LV
lge,LG-F160S
LGE,LG-F180
LGE,LG-F180K
LGE,LG-F180L
LGE,LG-F180S
LGE,LG-F200K
LGE,LG-F200L
LGE,LG-F200S
LGE,LG-F220K
LGE,LG-F240
LGE,LG-F240K
LGE,LG-F240L
LGE,LG-F240S
LGE,LG-F260S
LGE,LG-F320K
LGE,LG-F320L
LGE,LG-F320S
LGE,LG-KU5400
LGE,LG-LS840
LGE,LG-LS970
LGE,LG-LU3000
LGE,LG-LU3100
LGE,LG-LU5400
LGE,LG-LU6200
LGE,LG-LU6800
LGE,LG-Optimus G Pro
LGE,LG-P350
LGE,LG-P355
LGE,LG-P500
LGE,LG-P503
LGE,LG-P506
LGE,LG-P690
LGE,LG-P700
LGE,LG-P705
LGE,LG-P713
LGE,LG-P715
LGE,LG-P725
