HTC,001HT
LGE,LG-P760
LGE,LG-P765
LGE,LG-P768
LGE,LG-P769
LGE,LG-P880
LGE,LG-P895
LGE,LG-P920
LGE,LG-P925
LGE,LG-P925g
LGE,LG-P930
LGE,LG-P935
LGE,LG-P936
LGE,LG-P940
LGE,LG-P970
LGE,LG-P970g
LGE,LG-P990
lge,LG-P990hN
lge,LG-P993
LGE,LG-P999
LGE,LG-SU640
LGE,LG-SU660
LGE,LG-SU760
LGE,LG-SU870
LGE,LG-SU880
LGE,LG-V909
LGE,LG-optimusLTE
LGE,LGMS769
LGE,Nexus 4
LGE,Optimus 2X
LGE,VS840 4G
LGE,VS920 4G
LGE,VS930 4G
LGE,VS950 4G
lge,occam
LH805,LH805
LJIAN,L003
LJIAN,L007
LJIAN,ZA_H100
LongCheer,CHER A51
Longcheer,EBEST F5
Longcheer,HE-E617
Lonshine,TP703
Lovme,LM-X12
LOVME,X5
M002,M002
M701,M701
Mai Teng B,U-81-B
MALATA,MALATA I10
MALATA,MALATA I5
MALATA,MALATA I50
MALATA,MALATA TD80
Malata,MALATA Z8
malata,Z105
manufacturer,A10
Matsunichi,TC970 (Wi-Fi)
MEDION,MEDION X4701
Meitu,Meitu Kiss
Meizu,M030
Meizu,M031
Meizu,M032
Meizu,M040
Meizu,M045
Meizu,M9
Meizu,MEIZU MX
meizu,meizu_m9
MG,MEEG-M102
MI 2,MI 2
MICCO-M1,MICCO-M1
MID,MID
MID,iDxD10 3G
MID,lenovo S2005
MID,lenovo S6000
miki,EA6920
MIKI,M968
MIKI,MI800B
mini7,mini7
mktel,I9100S(MT6589/4ºË)
Mlais,MX58T Air
moii,moii E893
moii,moii E996
MOLOO_M5,MOLOO_M5
MOT,MT680
MOT,MT788
MOT,MT870
MOTO,MB526
MOTO,ME525+
motorola,201M
motorola,A953
motorola,Backflip ME600
Motorola,CLIQ XT
Motorola,DEXT
motorola,DROID BIONIC
motorola,DROID Pro
motorola,DROID RAZR HD
motorola,DROID RAZR
motorola,DROID X2
Motorola,DROID2 GLOBAL
motorola,DROID2
motorola,DROID4
Motorola,DROIDX
motorola,IS12M
motorola,ISW11M
Motorola,MB200
Motorola,MB300
Motorola,MB501
motorola,MB502
motorola,MB508
motorola,MB520
Motorola,MB525
motorola,MB525+
Motorola,MB526
Motorola,MB855
Motorola,MB860
motorola,MB861
Motorola,MB865
motorola,MB886
Motorola,ME501
motorola,ME511
Motorola,ME525
motorola,ME525+
Motorola,ME600
motorola,ME632
motorola,ME722
motorola,ME811
Motorola,ME860
motorola,ME863
motorola,ME865
Motorola,MOT-XT788
MOTOROLA,MT620
Motorola,MT810
Motorola,MT810lx
motorola,MT887
motorola,MT917
Motorola,MZ601
Motorola,MZ604
Motorola,MZ606
Motorola,MZ617
motorola,Milestone X
motorola,Milestone XT720
Motorola,Milestone
motorola,MotoA953
motorola,Motorola Electrify
motorola,Motorola MB855
Motorola,Motorola MOT-XT681
Motorola,Motorola-XT502
Motorola,XOOM 2
motorola,XT300
motorola,XT301
Motorola,XT316
Motorola,XT319
Motorola,XT389
Motorola,XT390
Motorola,XT502
Motorola,XT531
Motorola,XT535
Motorola,XT615
motorola,XT621
motorola,XT627
Motorola,XT685
motorola,XT701
motorola,XT702
motorola,XT720
Motorola,XT760
motorola,XT800
motorola,XT800+
motorola,XT806
motorola,XT882
motorola,XT883
motorola,XT885
motorola,XT889
Motorola,XT890
motorola,XT897
motorola,XT907
motorola,XT910
motorola,XT910K
motorola,XT925
motorola,XT928
Motorola,Xoom
motorola,ÇçÌì¡¢×¨ÓÃ¶¨ÖÆ»ú
MOVEGO,MP108
moztek,P7
MP,M5100
MRC,K-ONE
MSTD,MSTD_F5
MSTD,MSTD_F6
MT6515M,6515
MT6515M,A6J
MT6515M,ING300
MT6515M,SGIFE-N899-A
MT6515M,SPHS on Hsdroid
MT6515M,T232
MT6515M,T9688
MT6517,5858
MT6517,9989
MT6517,A3
MT6517,A5
MT6517,A520
MT6517,A9
MT6517,Android A108
MT6517,C117
MT6517,CK888
MT6517,CK888Q
MT6517,ET T35
MT6517,G158
MT6517,K9
MT6517,KS308
MT6517,L18
MT6517,M2
MT6517,M2S
MT6517,MOFUT F18TG
MT6517,NX999
MT6517,P66
MT6517,PZ326CM
MT6517,Q1
MT6517,RLT1111A
MT6517,RLT5555
MT6517,RSD-W102
MT6517,SA5830
MT6517,SPHS on Hsdroid
MT6517,T5516
MT6517,T6198
MT6517,TETC-G26
MT6517,X158-1
MT6517,YZ500
MT6517,jorsoo
MT6517 Ë«ºË,A58
MT6517 Ë«ºË,MT6517 Ë«ºË
MT6589,2828
MT6589,A2
MT6589,A58
MT6589,A7
MT6589,Android
MT6589,G117
MT6589,G207-C
MT6589,M2-A
MT6589,T9987
MT6589,W109
MT6589,X158-2
MT6589+,S4
MTK,GT_I9300
MTK,M2
MTK,SPHS on Hsdroid
MTK,Z10
MTK,sphs on android
MTK6515M,S900
MTK6517,818
MTK6517,J107
MTK6517,M3
MTK6517,T9988
MTK6517,X158
MTK6589,999
MTK6589,A5
MTK6589,A6500
MTK6589,Android
MTK6589,CT168
MTK6589,CU888
MTK6589,CU999
MTK6589,DXG111-5
MTK6589,G1188
MTK6589,G207
MTK6589,GX-L007
MTK6589,HL V01
MTK6589,I9109B
MTK6589,J107
MTK6589,M3
MTK6589,Mi-3
MTK6589,Q7
MTK6589,T232
MTK6589,T3696
MTK6589,T9588
MTK6589,T9688
MTK6589,T9988
MTK6589,T9998
MTK6589,V11
MTK6589,W1160
MUIU,MUIU 5
MUSN,D20
MX58,MX58 Air
MX58_Pro,MX58 Pro
MX58_Pro,Mlais MX58 Pro
MZ,GT-I8190
MZT,K05
N7100,N7100
N79,N79
N90 DUAL CORE FHD,N90 DUAL CORE FHD
narudo,X02
NavRoad,U35GT-S
NavRoad,U35GT2
NEC,D000-000018-001
NEC,D000-000018-004
NEC,N-02E
NEC,N-03E
NEC,N-07D
NEC,NEC-1012
NEC,NEC909e
NEWMAN,N1
Newman,Newman K1
Newman,Newman N2
Newsmy,MID
Newsmy,NewPad
NIAO,epade A3
NO1,S6
nokia,xiaomi M2
nubia,NX40X
nubia,NX501
NUU (H.K.) Ltd.,NU-1
nvidia,1039-PAD-P01
NVIDIA,M10+
NVIDIA,W700
NVIDIA,W806
NVIDIA,W808
NVIDIA,W880
NVIDIA,deovo V5
OBEE,K8009
OBEE,OBEE V8
odm,HTC G21
odm,W5500 E
OLD,F4
OLD,M11+
OLD,OLEDE-W1120
OLD,Q3368B
OLD,W1168
OLEDE,A368
OLEDE,I9109
OPPO,N1T
OPPO,R809T
OPPO,R813T
OPPO,R815
OPPO,R815T
OPPO,R815W
OPPO,R817T
OPPO,R819T
OPPO,R821T
OPPO,R823T
OPPO,U705T
OPPO,U705W
OPPO,U707
OPPO,U707T
OPPO,X905
OPPO,X907
OPPO,X907-BY NewPin
OPPO,X909
OPPO,X909T
OPSSON,OPSSON IVO6622
OPSSON,OPSSON IVO6655
OSGD,OP0118-12
OUBX,IUSAI i502
OUKI,OUKI
OUQI,OKU 1
OUQI,intki E9003
OUSHENG,Lenovo S920
OUSHENG,iOCEAN X7
OZZO-168A,OZZO-168A
P300,P300
PAID,A15
PAID,A8
PAID,A811
PAID,A9
PAID,E92T
PAID,GSUN 588
PANASONIC,P-02E
PANASONIC,P-07D
PANASONIC,Panasonic UN-MT300
PANTECH,IM-A760S
PANTECH,IM-A760S/A770K
PANTECH,IM-A770K
PANTECH,IM-A780L
PANTECH,IM-A810K
PANTECH,IM-A810S
PANTECH,IM-A820L
PANTECH,IM-A830K
PANTECH,IM-A830KE
PANTECH,IM-A830L
PANTECH,IM-A830S
PANTECH,IM-A840S
PANTECH,IM-A840SP
PANTECH,IM-A850
PANTECH,IM-A850K
PANTECH,IM-A850L
PANTECH,IM-A850S
PANTECH,IM-A860K
PANTECH,IM-A860L
PANTECH,IM-A860S
PANTECH,IM-A870K
PANTECH,IM-A870L
PANTECH,IM-A870S
PANTECH,IM-A880S
PANTECH,IM-T100K
PANTECH,PTL21
PANTECH,PantechP8010
Pegatron,chagall
PHICOMM,PHICOMM i360
PHICOMM,WA530
PHICOMM,i600w
PHICOMM,i800
PHICOMM,i803w
Philips,PI3100-93
Philips,PI3900-93
Philips,Philips W536
Philips,Philips W626
Philips,Philips W632
Philips,Philips W635
Philips,Philips W6350
Philips,Philips W737
Philips,Philips W832
Philips,Philips W8355
Philips,Philips W8510
Philips,Philips W930
Philips,SA3CNT
Philips,Tablet_7_HD_C
PHILIPS,Tablet_7_LC_C
Philips,W6500
PHILIPS,W820
Pioneer,Pioneer E70w
Pioneer,Pioneer E90w
Pioneer,Pioneer S90w
PIPO,M2
PIPO,S1
PIPO,U1
POSTCOM,N625
PULID,PULID F1
PULID,PULID F18
PULID,PULID T1
PwnerHarry,LA-I
pxa920,T35s
QDX,UOOGOU_Q7
QDX,UOOGOU_X6
QDX3,UOOGOU_Q1
QIXINGHE-S8,QIXINGHE-S8
Q-Smart,Q-Smart S21
QT-9300,QT-9300
Raymond,T1301
RF,L666
rk31sdk,lenovo S2005
rockchip,708A
rockchip,7ws
rockchip,A63+
rockchip,A73
rockchip,AOCOS PX103
rockchip,AW900
rockchip,CW-V88-QUAD
rockchip,CW-V88S-QUAD
rockchip,F7V3
rockchip,GT-N8000
rockchip,GT71
rockchip,ICOU Fatty2
rockchip,Incredible S
rockchip,Increduble S
rockchip,M17
rockchip,M2
rockchip,M6
rockchip,M7 pro
rockchip,M70
rockchip,M8 pro
rockchip,M8+
rockchip,M9 9
rockchip,M9 pro
rockchip,M9
rockchip,M9pro
rockchip,MFC157FR
rockchip,MID
rockchip,MID-706A
rockchip,MID-708A
rockchip,MID-708B
rockchip,MID-715B
rockchip,MID-903
rockchip,MID-V8
rockchip,MINI  ONE
rockchip,MINI ONE
rockchip,MINI S
rockchip,MoviMax P16
rockchip,N12GJ-QZ
rockchip,N80RK
rockchip,N90FHDRK
rockchip,NB-I9300
rockchip,NewPad
rockchip,ORDRO V8
rockchip,PAD-QUAD
rockchip,Q9
rockchip,RK3188
rockchip,SAMSUNG GT-N8000
rockchip,T79
rockchip,TSINTECH
rockchip,U23GTC4
rockchip,U23GTC4-W
rockchip,U25GT
rockchip,U25GT_PRO
rockchip,U26GT
rockchip,U30GT 2
rockchip,U30GT C4
rockchip,U30GTM2
rockchip,U35GT
rockchip,U35GT2
rockchip,U9GT V_Core 4
rockchip,V919
rockchip,W30HDPRO
rockchip,Z-2000
rockchip,Z510e
rockchip,Z710e
rockchip,ifive X2
rockchip,lenovo S2005
rockchip,lenovo S2005A
rockchip,linux017-desktop
rockchip,rk2928sdk
rockchip,rk30sdk
Royalstar-i9300,Royalstar-i9300
RSD_V5,RSD_V5
Runbo,RunboX5-W
"S.LSI Division, Samsung Electronics Co., Ltd.",HYUNDAI T10
S350B,S350
S8,S8
S9220,T2688
SAF,Philips D833
SAF,SAF-Philips D633
Saihon,Saihon I97
Saihon,Saihon I98
samsng,C28
samsng,GT-B9120
samsung,EK-GC100
samsung,EK-GC110
samsung,GT-B5330
samsung,GT-B9120
samsung,GT-B9388
Samsung,GT-I5508
Samsung,GT-I5510
Samsung,GT-I5700
samsung,GT-I5801
Samsung,GT-I6500U
Samsung,GT-I8150
samsung,GT-I8160
samsung,GT-I8190
samsung,GT-I8190L
samsung,GT-I8190N
samsung,GT-I8250
samsung,GT-I8258
samsung,GT-I8262
samsung,GT-I8262D
samsung,GT-I8268
samsung,GT-I8530
samsung,GT-I8552
samsung,GT-I8558
samsung,GT-I8730
samsung,GT-I8730T
Samsung,GT-I9000
Samsung,GT-I9001
samsung,GT-I9003
samsung,GT-I9008L
samsung,GT-I9018
samsung,GT-I9050
samsung,GT-I9070
samsung,GT-I9070P
samsung,GT-I9082
samsung,GT-I9082L
samsung,GT-I9082i
samsung,GT-I9088
samsung,GT-I9100
samsung,GT-I9100G
samsung,GT-I9100M
samsung,GT-I9100P
samsung,GT-I9100T
samsung,GT-I9103
samsung,GT-I9105
Samsung,GT-I9105P
samsung,GT-I9108
samsung,GT-I9128
samsung,GT-I9128I
samsung,GT-I9128V
samsung,GT-I9152
samsung,GT-I9158
samsung,GT-I9190
samsung,GT-I9192
samsung,GT-I9195
samsung,GT-I9200
samsung,GT-I9205
samsung,GT-I9208
samsung,GT-I9210
Samsung,GT-I9220
samsung,GT-I9228
samsung,GT-I9260
samsung,GT-I9268
samsung,GT-I9295
Samsung,GT-I9300
samsung,GT-I9300(001)
samsung,GT-I9300T
samsung,GT-I9305
samsung,GT-I9308
samsung,GT-I9308D
Samsung,GT-I9500
samsung,GT-I9502
samsung,GT-I9505
samsung,GT-I9505G
samsung,GT-I9508
samsung,GT-I9508C
samsung,GT-N5100
samsung,GT-N5110
samsung,GT-N5120
samsung,GT-N7000
samsung,GT-N7000B
samsung,GT-N7005
Samsung,GT-N7100
SAMSUNG,GT-N7102
samsung,GT-N7102i
samsung,GT-N7105
samsung,GT-N7105T
samsung,GT-N7108
samsung,GT-N7108D
samsung,GT-N7I02
samsung,GT-N8000
samsung,GT-N8010
samsung,GT-N8013
samsung,GT-N9300
samsung,GT-P1000
samsung,GT-P1010
samsung,GT-P3100
samsung,GT-P3108
samsung,GT-P3110
samsung,GT-P3113
samsung,GT-P5100
samsung,GT-P5110
samsung,GT-P5113
samsung,GT-P5200
samsung,GT-P5210
samsung,GT-P6200
samsung,GT-P6200L
samsung,GT-P6201
samsung,GT-P6210
Samsung,GT-P6800
samsung,GT-P6810
samsung,GT-P7100
samsung,GT-P7300
samsung,GT-P7310
samsung,GT-P7500
samsung,GT-P7510
samsung,GT-S5280
samsung,GT-S5300
samsung,GT-S5301
samsung,GT-S5360
samsung,GT-S5368
Samsung,GT-S5570
samsung,GT-S5570I
samsung,GT-S5578
Samsung,GT-S5660
samsung,GT-S5670
samsung,GT-S5690
samsung,GT-S5698
samsung,GT-S5820
Samsung,GT-S5830
Samsung,GT-S5830B
Samsung,GT-S5830i
samsung,GT-S5831i
samsung,GT-S5838
samsung,GT-S6010
samsung,GT-S6102
samsung,GT-S6102E
samsung,GT-S6108
samsung,GT-S6310N
samsung,GT-S6352
samsung,GT-S6358
samsung,GT-S6500
samsung,GT-S6500D
samsung,GT-S6500T
samsung,GT-S6802
samsung,GT-S6810P
samsung,GT-S6812C
samsung,GT-S6812i
samsung,GT-S6818
samsung,GT-S7270
samsung,GT-S7275R
samsung,GT-S7500
samsung,GT-S7500L
samsung,GT-S7508
samsung,GT-S7560
samsung,GT-S7560M
samsung,GT-S7562
samsung,GT-S7562L
samsung,GT-S7562i
samsung,GT-S7566
samsung,GT-S7568
samsung,GT-S7572
samsung,GT-S7710
samsung,GT-S7898
samsung,GT-SC03E
samsung,GT-SC04E
Samsung,Galaxy Nexus
samsung,Galaxy S III
samsung,Galaxy S3
samsung,Galaxy X
samsung,I727
samsung,I897
samsung,I9100
Samsung,I9128V
samsung,I9220
Samsung,I9300
samsung,ISW11SC
samsung,N5100
samsung,N7000
samsung,Nexus 10
samsung,Nexus S 4G
Samsung,Nexus S
samsung,SAMSUNG-GT-I9500
samsung,SAMSUNG-SGH-I317
samsung,SAMSUNG-SGH-I337
samsung,SAMSUNG-SGH-I437
samsung,SAMSUNG-SGH-I497
samsung,SAMSUNG-SGH-I527
samsung,SAMSUNG-SGH-I537
samsung,SAMSUNG-SGH-I577
samsung,SAMSUNG-SGH-I717
SAMSUNG,SAMSUNG-SGH-I727
samsung,SAMSUNG-SGH-I727R
samsung,SAMSUNG-SGH-I747
samsung,SAMSUNG-SGH-I777
samsung,SAMSUNG-SGH-I957
Samsung,SAMSUNG-SGH-I997
samsung,SAMSUNG-SGH-I997R
samsung,SC-01E
samsung,SC-02E
samsung,SC-03E
samsung,SC-04E
samsung,SC-05D
samsung,SC-06D
samsung,SC03E
samsung,SCH-I200
samsung,SCH-I339
samsung,SCH-I500
samsung,SCH-I509
samsung,SCH-I519
samsung,SCH-I535
samsung,SCH-I545
samsung,SCH-I605
samsung,SCH-I619
samsung,SCH-I659
samsung,SCH-I699
samsung,SCH-I739
samsung,SCH-I759
samsung,SCH-I779
samsung,SCH-I829
samsung,SCH-I869
samsung,SCH-I879
samsung,SCH-I915
samsung,SCH-I919U
samsung,SCH-I939
samsung,SCH-I939D
samsung,SCH-I959
samsung,SCH-N719
samsung,SCH-P709
samsung,SCH-P729
samsung,SCH-P739
samsung,SCH-R530M
samsung,SCH-R530U
samsung,SCH-R950
samsung,SCH-R970
samsung,SCH-W2013
samsung,SCH-W789
samsung,SCH-W899
Samsung,SCH-W999
Samsung,SCH-i559
Samsung,SCH-i569
Samsung,SCH-i579
samsung,SCH-i589
samsung,SCH-i809
samsung,SCH-i889
samsung,SCH-i909
samsung,SCH-i919
samsung,SCH-i929
samsung,SCL21
samsung,SGH-I317M
samsung,SGH-I337M
samsung,SGH-I727
samsung,SGH-I727R
samsung,SGH-I727À¶Ìì
samsung,SGH-I747M
samsung,SGH-I897
samsung,SGH-I927
samsung,SGH-I997
samsung,SGH-M919
samsung,SGH-M919V
Samsung,SGH-T499
samsung,SGH-T769
samsung,SGH-T779
samsung,SGH-T889
samsung,SGH-T889V
samsung,SGH-T959
samsung,SGH-T989
samsung,SGH-T999
samsung,SGH-T999L
samsung,SGH-T999V
Samsung,SHV-E110S
samsung,SHV-E120K
samsung,SHV-E120L
samsung,SHV-E120S
samsung,SHV-E140L
samsung,SHV-E150S
samsung,SHV-E160K
samsung,SHV-E160L
samsung,SHV-E160S
samsung,SHV-E170K
samsung,SHV-E170L
samsung,SHV-E170S
samsung,SHV-E210K
samsung,SHV-E210L
samsung,SHV-E210S
samsung,SHV-E220S
samsung,SHV-E250K
samsung,SHV-E250L
samsung,SHV-E250S
samsung,SHV-E270K
samsung,SHV-E270L
samsung,SHV-E270S
samsung,SHV-E300K
samsung,SHV-E300L
samsung,SHV-E300S
samsung,SHV-E300S/K
samsung,SHV-E330
samsung,SHV-E330L
samsung,SHV-E330S
samsung,SHV-E400K
samsung,SHV-E400S
samsung,SHV¨C160s
samsung,SHW-E160
samsung,SHW-M100S
samsung,SHW-M110S
samsung,SHW-M130K
samsung,SHW-M180S
samsung,SHW-M190S
Samsung,SHW-M240S
samsung,SHW-M250K
samsung,SHW-M250L
samsung,SHW-M250S
samsung,SHW-M305W
samsung,SHW-M340
samsung,SHW-M340K
samsung,SHW-M340S
samsung,SHW-M380S
samsung,SHW-M380W
samsung,SHW-M440S
samsung,SHW-M480W
samsung,SM-C101
samsung,SM-T210
samsung,SM-T210R
samsung,SM-T211
samsung,SM-T310
samsung,SM-T311
samsung,SM-T315
samsung,SPH-D710
samsung,SPH-L710
samsung,SPH-L720
samsung,SPH-L900
samsung,SPH-M830
samsung,SPH-M950
samsung,U2013
samsung,YP-G1
samsung,YP-G70
samsung,YP-GI1
samsung,ÄªÊ§¡¤ÄªÍü-I727
samsung,ÃÈÃÈØ¼×¨Êô µÄ i9300
SANGFEI,Philips W336
sansung,N5100
SEMC,LT18i
SEMC,ST18i
SEMC,Xperia Arc S
SEMC,Xperia Ray
Sh!tEricsson,X8
SHARP,DM014SH
SHARP,IS03
SHARP,IS05
SHARP,IS11SH
SHARP,IS14SH
SHARP,SBM003SH
SHARP,SBM005SH
SHARP,SBM006SH
SHARP,SBM007SH
SHARP,SBM007SHJ
SHARP,SBM106SH
SHARP,SBM107SH
SHARP,SH-01D
SHARP,SH-02E
SHARP,SH-06D
SHARP,SH-06E
SHARP,SH-10D
SHARP,SH-12C
