lg p936optimus 4g lte,1830
MOTOROLA XT317,1390
MOTOROLA XT316,1390
MOTOROLA XT319,1390
LG-LU2300,1350
s8600 spark,2000
COOLPAD W770,1500
SH8268U,1170
GT-S5660,1350
s6352galaxy ace dear,1300
venue,1400
HTC DESIREHD A9191 WITH BEATS AUDIO,1230
5855,1400
c01,1400
triumph,1400
u20ix10mini pro,930
LG-P880,2150
GT-I 9100,1650
m939+,1400
m2mi2,2000
tcl a998,1500
CHANGHONG-Z1,3000
u880e,1650
n609,1400
phone p70,2000
htc g20rhyme,1600
phone a360,1500
oppo x905find 3,1520
u880s,1400
lg ls840viper 4g lte,1700
u8850 vision,1400
n88w,1600
lg p760optimus l9,2150
m886mercury,1900
n760,1350
PHILIPS W920,1280
HTC DROID INCREDIBLE 2,1450
ST19I,1200
HTC MYTOUCH 3G SLIDE,1300
n880,1250
lg ms840connect 4g,1540
DROID 2,1400
MOTOROLA ELECTRIFY,1700
LT15/18I,1500
n860,1250
lg p720optimus 3d max,1520
htc g23 one x16gb,1800
oppo r805,1400
phone a750,2000
DROID2 GLOBAL,1420
phone a68e,1300
7266,1500
g500 pro 360,1930
7260,1400
t8808dascend g306t,1500
m3,2000
C8650,1400
m9,1370
HTC EVO 3D BY XIAOLEIZI,1730
i579galaxy ace,1350
vivo e3,2000
c700,1800
vivo e1,1220
ot 919,1300
phone s560,2000
me,1670
phone s760,1760
mi,1930
MOTO XT800W,1390
DESIRE HD,1230
d710epic 4g touch,1800
GN200,1400
LG-C550,1310
vinus v10,1720
HTC G11 FOR VODAFONE,1450
koobee t550,1500
sh-a1+,1550
MOTOROLA XT800W,1390
HUAWEI U8110,1150
htc g14sensation,1520
arrows kiss,1460
C8500,1050
e w2,2000
e w3,2000
xt912droid razr,1780
e w1,1500
HTC DREAM,1150
tg99,1300
v788d,1400
sh8268u,1170
sx30+,1600
x610,1250
HTC INCREDIBLE,1300
lt28hxperia ion,1900
bfb w9600,1800
ME632,1390
GT-P1000T,4000
htc z710t,1520
phone k860,2250
gn858,1700
GT-P1000N,4000
t889galaxy note ii,3100
m190sgalaxy s hoppin,1500
LG-LU8800,1500
vivo y1,1350
HTC DESIRE CDMA,1230
u8185ascend y100,1050
xt535defy xt,1650
HTC DESIRE S S510E,1450
MOTO XT882,1880
t72,1450
e90,1500
w760,1420
XT317,1390
XT316,1390
htc droid dna,2020
gnote,2000
MOTOROLA XT320,1650
htc ville c,1650
TCL A906,1150
HTC CHACHA A810E,1250
xt890razr i,2000
xt800,1390
lg ls969optimus elite,1520
HTC DESIRE HD A9191/4G FOR SPRINT,1230
xt806,1380
t9510e ascend d1  xl,2600
9120s,1700
SCH-I559,1200
s6102galaxy y duos,1300
u806,1200
u805,1200
GT-S5670,1350
m1miui,1930
e5680,1650
SK15I,1200
u9000x6,1400
i9250 galaxy nexus32gb,1750
htc a8180,1400
i405galaxy metrix 4g,1800
lg p870escape,2150
u930,1600
lg  p993optimus 2x,1500
sh630e,1600
U8800,1500
mt27ixperia sola,1265
ieva d700,1450
n700,1450
n707,1400
n7105galaxy note ii lte,3100
gn210,1550
c06,1400
8150d,1500
tcl a996,1500
XT883,1500
XT882,1880
ZTE-X850,1000
c8820,1350
w960,1750
htc x515erider,1730
u8950d +,1930
zopo zp300+,1800
LG-P940,1540
HTC INSPIRE 4G,1230
mt28ixperia sx,1500
xt780razr m,1550
ME600/MB300,1380
lg p690optimus net,1500
LG-GW620,1500
PC36100,1500
oppo r811,1520
ZTE-U V960,1400
HTC A510C,1230
mb886atrix hd,1780
VIVO S1,1920
s7500galaxy ace plus,1300
pf112,1650
E16I,1200
i9008lgalaxy s,1500
COOLPAD N950,1300
HUAWEI U8800 PLUS,1500
u9508,2230
p701+,4000
htc c715eevo design 4g,1520
HERO,1350
HTC Sensation 4G,1520
ot 927,1150
a820l,1830
XT800 PLUS,1390
i9070 galaxy s advance16gb,1500
GT-P1000,4000
HTC HD2 TX1A,1230
acer e350liquid gallant,1500
s007,1550
a1260,1130
e v1,2500
e v2,3000
ZTE-C N600 ,1000
phone a789,2000
phone a780,1500
bfb w9100,1800
MEIZU M9,1370
8150,1700
COOLPAD E239,1280
MOTOROLA MB855,1650
u970grand x,1600
droid razr maxx hd,3300
s5820,1500
8710,1700
seals ts3,1780
g08,1280
i5800galaxy 3,1500
a288t,1500
galaxyq,1500
HTC DESIRE HD G10 AT,1230
koobee n60,1400
koobee n62,1600
koobee n66,1350
koobee n69,1350
i577galaxy exhilarate,1750
8022,1500
8020,1600
8026,1300
s500a,2500
xt928droid razr,1735
s500c,2380
MEIZU MX,1600
st23ixperia miro,1500
HTC MY TOUCH 4G,1400
koobee a109,1600
w770,1500
XT300,1130
XT301,1130
e89,1000
i9001galaxy s plus,1650
MOTOROLA XT883,1500
MOTOROLA XT882,1880
w7,3000
w6,1350
LENOVO A500,1500
w3,2000
w1,2000
st15ixperia mini),1200
sh631w,1650
w8,3000
phone s880i,2250
e5670,1150
bambook s18gb,1930
htc 2rezound,1620
tcl a990,1300
HUAWEI C8650 PLUS,1250
HUAWEI U8850,1400
v985grand era,1800
lg p880optimus 4x hd,2150
mt15ixperia neo,1500
w808,2000
vivo s12,2000
phone a300,2000
ZTE-T U880,1250
l710 galaxy siii,2100
phone a790e,1500
z-me,1410
xt390,1430
u9500eascend d1 xl,2600
HUAWEI C8800,1500
LG-P930,1830
htc z560e one s,1650
e170kgalaxy siii,2100
n606,1400
a3288tattoo,1100
g1310,1260
g1315,1260
htc x515d 3d,1730
b9062,1650
mt680,1390
CHANGHONGW8,3000
CHANGHONGW3,1230
CHANGHONGW1,1300
xt711,1390
galaxy s 3d,1650
xt536,1650
xt532,1500
i1,2800
XT806LX,1380
i3,1500
i5,1500
i7,1850
i6,1500
MYTOUCH 4G SLIDE,1520
i8250,1650
xt894droid 4,1785
1600,1500
MT15I,1500
NEXUS ONE,1400
HS-E90,1500
xt550,1735
v880,1250
HTC ONE X,1800
GT-I9100,1650
GT-I9103,1650
thl v7,1650
HUAWEI C8650,1400
GT-I9108,1650
thl v8,1100
thl v9,1550
i867,1390
c500,1450
v92,1800
MOTO XT531,1500
m110sgalaxy s,1500
htc x720d one xc,2000
st17ixperia active,1200
GT-I9210,1850
bfb w9001,1500
bfb w9000,1400
grand x in,1650
SBM104SH,1520
MOTO XT532,1500
galaxy note ii n719,3100
i9020nexus s,1500
i9220 galaxy note,2500
MT716,1380
l300galaxy victory 4g lte,2100
i777singa,1650
HTC TATTOO,1100
u9501lascend d1 lte,1750
d69,1200
n855d,1650
u1203,1900
lg e400optimus l3,1500
SK17I,1200
htc one s se,1650
b7800galaxy m pro,1350
htc g2magic,1340
htc t528done sc,1800
lt29ixperia tx,1700
HS-EG968,1500
gn380,1550
5860,1700
lg ls860 cayenne,1700
lt18ixperia arc s,1500
t989hercules,1850
ACER LIQUID,1350
n600+,1000
ZTE-V9,3400
ZTE-X876,1500
HTC DESIRE HD,1230
MB200/CLIQ/DEXT/MORRISON,1420
w900,1500
xt389,1390
m910+,1500
NEXUS S,1500
zopo zp200,1250
LG-P920,1500
HTC DESIRE HD A9191,1230
u8833y300,1730
ns,1500
7230,1400
v970grand x,1600
ZTE-C N960,1400
gn160t,1700
1800,1500
HTC Z510D,1500
u8655ascend y200,1250
n1,1700
xt702,1390
koobee a660,1500
CHANGHONGV7,1500
COOLPAD N930,1300
HTC A7272 3G FOR AT,1300
s400a,1580
me860atrix 4g,1880
 n909,1450
k99+,1500
flash,1730
vivo v1,1500
HS-E89,1000
htc g21sensation xl,1600
GT-P7500R,6860
ZTE-C N760,1350
htc a3366),1300
GT-P7500,6860
i809galaxy s,1500
LG-P350,1280
htc a3360,1300
s6358galaxy ace dear,1300
lg ls730,1700
HUAWEI U8120,1200
n807v,1500
3GC101,1500
lg p350optimus me,1280
innos i5,1650
GN105,1300
thl w2,3000
thl w1,1550
GN106,1300
t999galaxy siii,2100
thl w5,2000
ME511,1130
GN109,1300
koobee a3,1400
mini5streak,1530
M9,1370
MOTO XT500,1230
MOTO XT502,1230
HTC VELOCITY 4G,1620
htc s910mmytouch 4g,1400
HTC AMAZE 4G G22,1730
LG-E510,1540
MOTOROLA XT531,1500
GT-I9001,1650
lt22ixperia p,1305
i747galaxy siii,2100
lg ls855marquee,1500
HTC Z710E FOR AT,1520
e188,1800
htc x920e,2020
XT320,1650
u960s2,1400
MOTO XT615,1390
lg ms695optimus m+,1300
MILESTONE,1390
006sh,1240
v726,2100
f1,2000
MOTO XT875,1750
HTC EVO 3D GSM,1730
COOLPAD 9900,1800
i9300 galaxy siii,32gb,2100
mt788razr i,2000
HTC DESIRE S (G12) FOR AT,1450
htc mytouch 3g slide,1300
phone a710e,1500
SBM102SH,1520
M919,1300
htc s710d,1450
HTC DESIER HD,1230
phone a698t,1500
lg lucid 4g,1700
lg e739mytouch,1500
HTC G20 T9399 FOR SPRINT,1600
HTC G7 FOR AT,1400
htc a9191hd,1230
padfone2,2140
c8812+,1500
MOTOROLA XT806LX,1380
u960,1500
padfone264gb,2140
htc g19 raider 4gx710e,1620
fashiontv,1250
me511flipout,1130
phone a366t,1300
htc mytouch 4g slide,1520
altek leo,1020
thl v12,1300
gn777,2000
thl v11,1650
t8620,1250
n916,1500
OPTIMUS 2X,1500
u8661sonic+,1250
GT-S5820,1500
gn170,2500
HTC DESIRE S WITH BEATS AUDIO,1450
ZTE-C N600/600 ,1000
a08,1500
a03,1350
LT15I,1500
a05,1400
VIVO V2,1500
VIVO V1,1500
MOTO XT800 PLUS,1390
vinus x1,1750
b5330galaxy chat,1200
XT928,1735
HTC DROID ERIS,1300
m232gb,2000
zopo zp100,1650
u8800+,1500
st25ixperia u,1290
s6010galaxy music,1300
HTC X515M,1730
HTC X515D,1730
s6500d,1300
htc a6390,1300
htc g10desire hd,1230
lg c550optimus chat,1280
n01,1500
oppo t703,1500
8870,2000
phone s720,2000
tcl s500,1500
HTC INCREDIBLE S KNOWING,1450
n02-m,1850
st18ixperia ray,1500
c8826d,1930
xt681,1390
d822,2000
ascend d2,3000
bfb w9800,1800
HTC EVO 3D X515A,1730
HTC EVO 3D X515M,1730
lg p930nitro hd,1830
obee i909,3000
lt26iixperia sl,1750
e9,1400
MB300,1380
e6,1400
tcl w969,1300
HTC LEGEND,1300
LG-P698,1500
g'five a56,1150
LG-P693,1500
LG-P690,1500
lt26wxperia acro s,1840
HTC X515E RAIDER(T9399 ) FOR SPRINT,1730
8050,1300
MOTOROLA XT500,1230
MOTOROLA XT502,1230
ZTE-BLADE,1250
SH8158U,1320
1s,1930
i847rugby smart,1650
COOLPAD 7500,1300
XT681,1390
electrify m,2000
i339,1200
MOTO XT862,1540
MOTO XT865,1750
HS-T80,1200
HS-T81,1200
x8,2800
x9,2000
htc g18 sensation xe,1730
MOTOROLA XT615,1390
x3,2550
x1,1750
x6,1850
lg f100l optimus vulte,2080
me7222,1390
8180,1500
d08,1630
104sh,1520
HUAWEI U8800,1500
mt870,1880
phone s880,2250
u8651prism,1400
vivo s6t,1880
koobee a209,1500
MOTOROLA ATRIX ME860,1880
ME811,1540
wt23i,1460
3GW100,1500
zopo zp900leader ,2300
i9103galaxy r,1650
i9088galaxy s,1500
s5690galaxy xcover,1500
koobee i60,2100
MOTOROLA XT875,1750
phone a390e,1300
w920,1280
n907,1300
d539,2500
phone p700,2500
d530,1280
c8810ascend g300c,1400
E15I,1200
HTC A9191 FOR AT,1230
GT-S5830,1350
htc s710e,1450
HTC AMAZE 4G(RUBY),1730
c8650+,1250
gn180,2500
xt615,1390
eg968,1500
repp,1500
XT912,1780
XT910,1780
phone a520,1500
5820,1300
galaxy music duos,1300
C8600,1500
ot 990m,1300
galaxy tab 7.7 p680016gb,5100
OPTIMUS BLACK,1500
xt500,1230
HTC S710E,1450
HTC S710D,1450
voto t6000,1500
LG-KH5200,1500
koobee s,1350
XT862,1540
htc x515m 3d,1730
XT865,1750
ZTE-C N700,1450
x910,1250
galaxy note ii n710016gb,3100
sh8158u,1320
s5570igalaxy pop plus,1200
LG OPTIMUS 2,1500
wg100,1800
hot hd958,1650
htc a510es,1230
oppo u701,1710
GT-I5800,1500
GT-I5801,1500
SH-01D,1520
HTC BEE,1300
MOTO XT883,1500
XT319,1390
s5302galaxy pocket duos,1200
i939 galaxy siii,2100
w606,1500
xt875droid bionic,1735
MOTOROLA A953,1390
bfb 4s,1400
mb855photon 4g,1700
8060,1600
e619,1420
v900,1400
a600,2000
HUAWEI ASCEND,1800
ieva d710,1500
nexus d,1750
w732,2400
w736,2400
HUAWEI C8600,1500
SCH-I909,1500
htc z510d s,1500
wg200,1650
sh-01d,1520
MOTO XT702,1390
i9250 galaxy nexus,1750
MOTO XT701,1390
koobee a95,1500
koobee a92,1500
koobee a91,1600
htc t329w,1650
MOTO XT928,1735
lg e612optimus l5,1500
htc t329d,1650
me865atrix 2,1735
h701,1200
5832,1700
sh-a1,1550
ME860,1880
ME863,1500
ME865,1735
koobee i90,1680
u788,1400
u8818ascend g300,1350
COOLPAD 7260,1400
s600,2800
HTC EVO SHIFT 4G,1500
HTC DESIREHD,1230
vivo s9,2000
xt926droid razr hd,2530
MOTOROLA XT862,1540
koobee a690,1500
i717galaxy note,2500
w930,2000
xperia play z1i,1500
n930,1300
t8600,1250
htc g13wildfire s,1230
iwoo i900,1450
me525 defy,1500
COOLPAD D5800,1500
htc g17evo 3d,1730
HAIER-N88W,1600
wt19ilive with walkman,1200
5010,1400
oppo t29,3150
n6e,1100
tcl a919,1300
vivo e1t,1220
phone p700i,2500
s5830galaxy ace,1350
HTC DESIRE HD WITH BEATS AUDIO,1230
s5300galaxy pocket,1200
D539,2500
n80w,1500
ot 979,1500
2600,1500
t82grand x lte,1900
lg us730splendor,1700
m959,1400
u802,1100
xt881electrify 2,1780
XT875,1750
eg950,1900
i9228galaxy note,2500
vivo s1,1880
pad a2105,2500
HTC DESIRE A8180,1400
a80t,1600
a80s,1600
7019,1500
zopo zp500s,1300
i9100 galaxy sii16gb,1650
i9250galaxy nexus,1750
u8860 honor ,1930
HTC EVO 3D WITH BEATS AUDIO X515M,1730
CHANGHONGW7,2000
zopo zp500+,1300
i8530galaxy beam,2000
HTC INCREDIBLE S S710E,1450
u8730 ascend g312mytouch q,1500
g'five a70,1200
g'five a72,1450
w632,2100
i519,1500
v889d,1650
koobee i50,1600
v889m,1600
i779,1650
e600,1500
i559galaxy mini,1200
phone k800,1900
oppo x903find,1500
vivo s6,1880
vivo s7,1500
xt992,3300
vivo s3,1500
v930,3000
lg optimus lte tag,1700
ieva d720,1450
obee i818,1500
w706,1300
m909+,1400
w700,1500
w708,1300
5880,1500
m9re,1370
i699galaxy trend,1500
MOTO XT806,1380
MOTO XT800,1390
COOLPAD 9930,1900
COOLPAD D539,2500
COOLPAD D530,1280
lg e973optimus g,2100
de-t11,1420
MOTO XT711,1390
koobee a66,1500
htc a9188,1400
lg p705optimus l7,1700
s6500galaxy mini 2,1300
MOTOROLA XT702,1390
MOTOROLA XT701,1390
u950,2000
i8520beam,1800
digitalk dw8101naissance,1500
u795,1600
9930,1900
xt907droid razr m,2000
gn320,1550
htc one xl,1800
ZTE-V9E,3400
a6288,1350
t6,1800
