lg p936optimus 4g lte,1830
p80w,1850
t3,1500
gn215,1550
5910,1700
HTC A9188,1400
HTC DESIRE HD (G10),1230
COOLPAD W706,1300
HTC DESIRE HD A9191 FOR AT,1230
LT15/18I-DIMIUI,1500
s6102e,1300
d510,1500
MOTOROLA XT928,1735
HTC A810E,1250
me600,1380
m830galaxy rush,1750
u8652,1400
t8500,1250
c8825dascend g330c,1500
n818,2050
phone a500,1500
htc mecha s,1400
COOLPAD 8150,1700
tcl a906,1150
s8520,1400
htc one vx,1810
MIONE_PLUS,1930
lg optimus 3d p920,1500
c800,1500
HTC EXPLORER A310E,1230
r920galaxy attain 4g,1650
n79,1450
ascend p1 xlu9200e,2600
XT800,1390
htc s728eone x+,2100
XT806,1380
i889galaxy note,2500
x930,2400
xt885razr v,1750
GT-I8150,1500
v852,1100
xt531domino+,1500
GT-I9003L,1650
htc t328dvc,1650
OPPOX903,1500
7005,1300
OPPOX905,1520
htc a320ec,1230
c8950d +,1930
HTC SENSATION Z710E,1520
t900,2000
i9300 galaxy siii,16gb,2100
f2,1500
HTC ARIA A6380,1200
u8650sonic,1250
ot 979hello kitty,1500
w626,1530
ZTE-C R750,1500
padfone lte,1520
u8500,1150
htc t328tvt,1650
ZTE-C N600PLUS,1000
MOTOROLA CLIQ,1420
obee i828,1200
xt923razr hd,3300
pad s2005a,1680
v929,1800
mt25ixperia neo l,1500
GLAM,1390
v926,1500
htc explorer,1230
v920,1650
XPERIA PLAY,1500
voto w6100,1520
galaxy note i9220,2500
TCL A996,1500
U8500,1150
TCL A990,1300
arrows es,1400
TCL A998,1500
gn700t,1800
i7500u,1500
gn700w,1800
i509galaxy y,1200
HTC INCREDIBLE S/S710E,1450
e700,1700
t81,1200
t80,1200
s6108galaxy y p0p,1200
galaxy note lte,2500
tcl c995,1800
tcl c993,1500
M959,1400
MOTO XT720,1390
ascend p1 lte,2000
GT-I9100 FOR SK,1650
lg p693,1500
LG-P610S,1280
MOTOROLA XT711,1390
zopo libero ,1300
i909galaxy s,1500
lg optimus 2x,1500
LG-E739,1500
HTC INSPIRE 4G FOR VODAFONE,1230
9900,1800
s400,1400
e810,1350
e210sgalaxy siii,2100
lt28ixperia ion,1900
st21ixperia tipo dual,1500
HTC G14,1520
D530,1280
HTC G11,1450
i9300 galaxy siii,2100
lg p698,1500
n79+,1450
htc evo shift 4g,1500
htc t329t,1650
s7562galaxy trend duos,1500
lg e405foptimus l3 dual,1500
koobee i55,1600
m340sgalaxy m,1650
n790,1200
MOTOROLA XT800,1390
t710,2000
MOTOROLA XT806,1380
s9500,2500
lg e510optimus glare,1500
ST17I,1200
A1680,1130
gn200,1400
d500,1500
s5670galaxy fit,1350
u985grand era,1800
COOLPAD W711,1280
mt15i xperia neo,1500
c8650,1400
c8655,1250
htc g17 evo 3dc,1730
htc evo 4g lte,2000
a6388,1300
v2,1100
MOTOROLA XT301,1130
SH7218U,960
mione 1sm1s,1930
thl w3,2000
u960s,1400
i9268,1650
lg e730optimus sol,1500
agm v5,2000
HUAWEI U9000,1400
u960d,1600
htc hero s,1520
td8208,1450
HUAWEI U8500,1150
HTC MYTOUCH 4G,1400
ieva d5,1450
ieva d3,1500
n950,1300
LT26I,1750
phone a60+,1500
mb861atrix 4g,1930
ZTE-U V880,1250
xt319,1390
MOTOROLA XT865,1750
c900,1300
i9100g galaxy sii,1650
xt317,1390
xt316,1390
phone a60,1500
MB525,1500
phone k2,1760
CHANGHONG-Z-ME,1410
htc mobile g2,1300
5210,1500
oppo x907(finder),1500
innos d9,4160
et919,1700
oppo find 5,2500
galaxy note ii n7108,3100
k7,1500
htc droid incredible 4g,1700
x810,1300
k9,1600
k8,1600
i5500galaxy 5,1200
tcl s710,1800
LG-C660,1500
i9305galaxy siii lte,2100
c8600,1500
ME722,1390
xt882,1880
lg e960 nexus 416gb,2100
s5578galaxy mini,1200
s5660galaxy gio,1350
padfone232gb,2140
u880,1250
u885,1650
X10IX1AX1AX1AX1A,1500
sh7218u,960
t96,1630
x10i,1500
MB855,1650
MOTOROLA TRIUMPH,1400
7728,1600
s5570galaxy mini,1200
XT711,1390
MOTO XT912,1780
MOTO XT910,1780
XT531,1500
XT532,1500
e120lgalaxy sii hd lte,1850
HTC G14 SENSATION,1520
ieva d770,1500
me525+defy+,1650
MOTOROLA XT720,1390
eg6188,1500
HTC WILDFIRE S A510E,1230
HTC AMAZE 4G,1730
e800,2000
GT-I9000,1500
MOTOROLA XT532,1500
htc one v,1500
htc one s,1650
n788,1400
honor ,1930
n780,1350
MI-ONE,1930
acer s300iconia smart,1500
t700,1500
i8150galaxy w,1500
c8860e honor ,1930
MI-ONE PLU,1930
PHILIPS V808,1000
xt910 maxxrazr maxx,3300
n880f,1600
n880e,1650
zopo zp900s,2300
ME525+,1650
i997infuse 4g,1750
n880s,1250
HUAWEI S8520,1400
i919ugalaxy s duos,1650
phone a65,1500
gn305,1500
gn868h,1600
w899,1500
mb870droid x2,1540
7290,1800
u960s3,2000
htc vivid,1620
t800,2000
xt760,1650
sh-x1,1500
xt922razr hd,2530
e110scelox,1750
htc a310e,1230
HTC DESIRE HD G10,1230
HTC INCREDIBLE S S710E FOR AT,1450
xt788,1735
htc g12desire s,1450
5860s,1700
x950,1600
vinus vs8000 xl,2000
s500,1600
google nexus one,1400
htc z710e,1520
voto w5300,1520
5860+,1500
lg as680optimus 2,1500
htc zeta,1830
LT18I,1500
ZTE-X500,1200
g58,1200
w806+,1800
xt611motosmart flip,1540
GN380,1550
i9050,1650
HTC G21 SENSATION XL,1600
VIVO Y1,1350
s5830i,1350
e15ix8,1200
lg p990,1500
vinus v6i,1250
HTC Z710T,1520
htc t320e one v,1500
vinus v8 note,2000
HTC Z710E,1520
u8520,1500
HTC A310E,1230
HTC EVO 4G FOR SPRINT,1500
xt553,1735
n820360,2050
HTC EVO 4G FOR SPRING,1500
i8190 galaxy siii mini8gb,1500
lg p970optimus white,1500
padfone,1520
V900,1400
xt980razr hd,3300
lg p355,1280
x500solar,1500
v6500,1400
i919galaxy s duos,1650
xt889razr v,1780
CHANGHONG Z1,3000
OPTIMUS 2,1500
s6802galaxy ace duos,1300
i569galaxy gio,1350
koobee a52,1600
koobee a56,2000
DELL STREAK MINI5,1530
vivo v2,1880
LG-P355,1280
i897captivate,1500
HTC GRATIA A6380,1200
XT702,1390
XT701,1390
XT800W,1390
zopo field ,1800
htc s720tone xt,1800
COOLPAD 5860,1700
GT-S5570,1200
t769galaxy s blaze 4g,1750
galaxy tab 7.0 plus p6200(16gb),4000
n806,1500
u9510ascend d1 ,1800
W700,1500
s757,2000
lg p920optimus 3d,1500
phone a798t,2000
i535galaxy siii,2100
phone s899t,2000
HTC EVO DESIGN 4G,1520
i9108galaxy sii,1650
htc c510e,1520
e900,1500
u8,1630
u5,1500
u7,1500
u6,1500
u3,3000
u2,1300
GT-I9100P,1650
GT-I9100T,1650
phone p770,3300
ZTE-C N880S,1250
de-g01,1500
vinus vs4000m,1450
ot 986 360,1800
GT-I9100G,1650
s5838galaxy ace,1350
HTC A9191 FOR SPRINT,1230
GT-I9100M,1650
ME870,1880
MOTOROLA XT912,1780
htc jz321e,1810
MOTOROLA XT910,1780
ZTE-C N600+,1000
u8660,1250
HTC G19 RAIDER 4G?X710E?,1620
9100,1700
HUAWEI U8520,1500
7019a,1300
ascend mate,4000
me811droid x,1540
HTC INCREDIBLE S,1450
htc t528wone su,1800
HTC C510E,1520
u788+,1400
i9018galaxy s,1500
ST15I,1200
htc g18sensation xe,1730
htc droid incredible2,1450
phone a660,1500
zopo zp200+,2000
c8550,1050
lg p999 optimus g2x,1500
u8680mytouch,1500
MB508,1170
MB502,1130
MB501,1390
u8812dascend g302d,1350
ME525,1500
htc inspire 4g,1230
u9500ascend d1,1800
lt15ixperia arc,1500
lg optimus vu,2080
lt30pxperia t,1850
bfb w9000+,1400
ZTE-T U960S,1400
CHANGHONGM28,1500
g3,2750
g2,1500
g1,1500
i9260 galaxy premier16gb,2100
htc g22 amaze 4gx715e,1730
MB612,1860
MB611,1390
GT-S5360L,1200
oppo real r803,1400
oppo real r801,1500
oppo real r807,1520
HTC S715E,1450
HTC DESIRE HD A9191 (SPRINT),1230
phone a800,2000
t850,2000
MT917,1780
gnote2,2750
tcl s600,1500
DELL VENUE,1400
m35,1350
intel xolo x900,1460
digitalk de8101naissance,1500
MOTO XT681,1390
LG-P503,1500
LG-P500,1500
SH8298U,1180
z1,2500
ASUS A10,1500
HTC Z510D 4G T9199S FOR AT,1500
HTC DESIRE,1450
GT-S5360,1200
SH8118U,1190
lg p925thrill 4g,1500
style q,1200
bfb w9260,1500
v881aglaia,1500
HTC MAGIC,1340
GT-I5508,1200
GT-9100,1650
W711,1280
activa 4g,1880
HS-ET919,1700
lg mytouch q,1500
t720,1500
GT-S5690,1500
u8860 honor,1930
xt925razr hd,2530
tcl d662,1500
mi-one plusm1,1930
ascend p1t9200,1670
102sh,1520
htc s510es,1450
htc t328wv,1650
mx 16gb,1600
s600x,2500
HTC EVO 3D X515A BEATS AUDIO,1730
gn105,1300
gn106,1300
gn100,1280
ZTE-T U960,1500
gn109,1300
htc z715exe,1730
t539,1630
lg e960 nexus 48gb,2100
t820,2000
lg f160loptimus lte 2,2150
a300,1450
eg189,2500
HUAWEI U8500 HIQQ,1150
lg p999optimus g2x,1500
htc t328ex,1650
DELL STREAK,1530
i08,2000
X10I,1500
xt320defy mini,1650
mi-one c1m1,1930
bfb 4s+,1400
b9120ii,1500
lg lu6200optimus lte,1830
GN320,1550
t959fascinate 4g,1500
ZTE-C N780,1350
MB511,1130
u9510eascend d1  xl,2600
htc a510cs,1230
htc x315exl,1600
xt800+,1390
mars1,1300
mars2,1500
xt626double v,1880
sh8298u,1180
2900,1600
u9200ascend p1,1670
xt910razr,1780
mx re,1600
ASUS_LAPTOP,1520
mt887razr v,1750
HUAWEI U8652,1400
oppo real r817,1710
n90,1630
i589galaxy ace duos,1650
HTC INCREDIBLE S WITH BEATS AUDIO S710E,1450
htc g15salsa,1520
HTC DESIRE S (G12),1450
i9070 galaxy s advance8gb,1500
v961,1400
v960,1800
i9003galaxy sl,1650
u98,2700
i9023nexus s,1500
mt917droid razr,1750
w718 360,2000
me632pro+,1390
c8850 vision,1400
koobee a106,1500
htc s610d,1400
lg p970optimus black,1500
m28,1500
phone s850e,1760
sk17ixperia mini pro,1200
g1317s,1260
g1317d,1260
b7510galaxy pro,1350
XT720,1390
i8190 galaxy siii mini16gb,1500
MB860,1880
MB861,1880
b5510galaxy y pro,1200
ME600,1380
GT-I9088,1500
HTC S610D,1400
sx30,1600
innos a35,1350
HTC DESIRE S,1450
HTC DESIRE S WITH BEATS AUDIO S510E,1450
gn777e,2000
XT500,1230
XT502,1230
r750+,1500
gn800,2100
LG-LU6200,1830
5899,3000
s720cgalaxy proclaim,1500
htc s510b,1600
XT615,1390
MOTO XT300,1130
MOTO XT301,1130
w536,1630
HTC PANACHE,1400
HTC VELOCITY 4G X710S,1620
MOTOROLA XT681,1390
t750,1300
xt300spice,1130
lg vs920spectrum,1830
HTC VELOCITY 4G X710E,1620
COOLPAD 8811,1280
COOLPAD 8810,1300
lt26ixperia s,1750
ascend p1 s,1800
LG-P999,1500
u8825dascend g330d,1500
LG-P990,1500
LG-P993,1500
lg optimus vu 2,2150
v882lord,1500
tcl  s900,1800
HTC INCREDIBLE S WITH BEATS AUDIO,1450
HUAWEI T8500,1250
c8500s,1050
us920,1600
ZTE-T U970,1600
htc  thunderbolt,1400
i9100ggalaxy sii,1650
s7568,1500
GT-I9008L,1500
acer liquid e,1350
v880+blade ii,1250
htc sensation 2,1730
t830,1500
HTC EVO 4G,1500
s7562igalaxy s duos,1500
f-07d,1400
w990,2350
w999,1500
galaxy r style,2000
c8812,1350
HAIER-N80W,1500
i9260 galaxy premier8gb,2100
a900,1500
i929galaxy sii duo,1800
a80,1500
LG-P970,1500
xt685,1550
e16iw8,1200
u8832d,2000
SH7228U,960
i727galaxy sii skyrocket,1850
xt8833,1500
3GW101,1500
galaxy note ii n7102,3100
HTC INCREDIBLE S KNOWING FORMULATION,1450
g1350,1750
vinus v6,1500
x850,1000
vinus v9,1720
vinus v8,1650
galaxy note ii n710032gb,3100
i9308 galaxy siii,2100
MT11I,1500
d98,1500
ksp8000,1370
padfone216gb,2140
ot 986+,1800
HUAWEI U8660,1250
lg c660optimus pro,1500
t8830g309t,1500
aqua,1400
c610,1800
E239,1280
8810,1300
HTC HD2(LEO),1230
xt865droid bionic,1735
m18,1500
HUAWEI C8500,1050
ZTE-C R750PLUS,1500
phone a668t,1500
xt862droid 3,1540
phone a1,1500
mt73,1100
phone s2,1500
HTC Z715E,1730
HTC DESIRE S BY:ZK7513153,1450
lg ms770motion 4g,1700
ascend p1,1670
MB810,1500
MOTOROLA XT800 PLUS,1390
a101,1400
HS-U8,1630
a8188,1500
DROID4,1785
DROID2,1400
r930galaxy s aviator,1600
me8633,1500
g'five a57,1150
MOTO XT317,1390
MOTO XT316,1390
MOTO XT319,1390
tcl s800,1800
GT-I9003,1650
HAIER-N6E,1100
MOTOROLA XT300,1130
v3,1500
n505,1500
v7,1500
v8,2000
n509,1350
h5018,1400
HUAWEI C8500 S,1050
v760,1500
MI-ONE C1,1930
d68,1250
7500,1300
htc a810echacha,1250
ST18I,1500
a66t,1450
s7508galaxy ace plus,1300
i9100 galaxy sii,1650
ZTE-C N880,1250
HUAWEI U8860,1930
GT-S5660M,1350
d68x,1500
i9300 galaxy siii,64gb,2100
htc g16chacha,1250
sh7228u,960
HTC INSPIRE 4G FOR AT,1230
htc sensation 4g,1520
smart,1400
OPPO T703,1500
9960hd,2000
ascend p lte,2000
HTC HD2,1230
HTC X315E,1600
deovo v5360,1850
lg p940prada 3.0,1540
lg p990star,1500
phone s680,1760
xt897photon q 4g lte,1785
t8100,1200
HTC G20 FOR SPRINT,1600
c8800,1500
U2,1300
x990,1650
v8000,1930
HUAWEI C8850,1400
i8160galaxy ace 2,1500
st27ixperia go,1305
i5508,1200
htc one x+lte,2100
htc evo 4g,1500
e860,1350
bambook s116gb,1930
HTC INSPIRE 4G A9192,1230
w300,1650
8950,1900
phone a580,1700
HTC EVO 3D,1730
g1345,1500
LENOVO A60,1500
C8500S,1050
td500,1300
HTC WILDFIRE,1300
acer e350liquid gallant duo,1500
CHANGHONGM18,1540
MOTO XT806LX,1380
t8950 +,1930
ot 908,1300
ot 906,1150
LG OPTIMUS 2X,1500
htc g11incredible s,1450
c600,1450
w6350,1630
n8000galaxy note 10.1,7000
phone a690,1500
GN210,1550
GT-I9228,2500
v980,1800
HTC HD2 T8585,1230
HTC A6390,1300
thl a1,1100
s5360galaxy y,1200
thl a2,2000
htc t528tone st,1800
MEIZU_M9,1370
i659galaxy ace plus,1500
st21ixperia tipo,1500
htc g23 one xs720e,1800
7260+,1400
i9210galaxy sii lte,1850
s5698galaxy xcover,1500
HTC BLISS,1450
MI-ONE PLUS,1930
i515 galaxy nexusc,1850
vivo x1,2000
gn868,1600
COOLPAD 5820,1300
HTC MYTOUCH4G,1400
v430,1200
MOTO XT320,1650
p500,2150
GT-T959,1500
htc evo one,2650
i619galaxy ace dear,1300
