9842,青海,贵南,
9843,青海,兴海,
9840,青海,茫崖,
9841,青海,贵德,
9846,青海,祁连,
9847,青海,刚察,
9844,青海,同德,
9848,青海,大柴旦,
9849,青海,冷湖,
8247,四川,盐源,
10,北京,北京,北京/通县/昌平/大兴/密云/延庆/顺义/怀柔/平谷
834,四川,西昌,
837,四川,马尔康,
836,四川,康定,
831,四川,宜宾,宜宾/南溪/屏山/兴文/长宁/珙县/高县/筠连/江安
830,四川,邻水,邻水/泸州/合江/纳溪/叙永/古蔺
833,四川,乐山,乐山/峨边/眉山/峨眉山/仁寿/井研/洪雅/沐川/彭山/青神/丹梭/马边/犍为/夹江/金口河
832,四川,内江,内江/资中/资阳/简阳/威远/隆昌/乐至
839,四川,广元,广元/剑阁/旺苍/青川/苍溪
838,四川,德阳,德阳/广汉/什邡/绵竹/中江
546,山东,东营,东营/利津/广饶/垦利
938,甘肃,天水,天水/甘谷/武山/秦安/张家川/清水
939,甘肃,武都,
8649,贵州,龙里,
429,辽宁,葫芦岛,葫芦岛/绥中/建昌/兴城
934,甘肃,西峰,
8646,贵州,平塘,
936,甘肃,张掖,张掖/山丹/高台/民乐/临泽/萧南
937,甘肃,酒泉,酒泉/玉门/安西/敦煌/金塔/阿克塞/嘉峪关/肃北
930,甘肃,临夏市,
931,甘肃,兰州,兰州/红古区/皋兰/榆中/永登
932,甘肃,定西,
933,甘肃,静宁,静宁/泾川/灵台/崇信
996,新疆,库尔勒,库尔勒/焉耆/博湖/轮台/和静/和硕/若羌/尉犁/且末
8241,四川,宁南,
8018,西藏,仁布,
8016,西藏,曲水,
538,山东,泰安,泰安/新泰/宁阳/东平/肥城
8015,西藏,堆龙德庆,
8635,贵州,普定,
835,四川,雅安,
722,湖北,随枣,随枣/随州
378,河南,开封,开封/开封县/兰考/杞县/通许/尉氏
727,湖北,荆门,
728,湖北,仙桃,仙桃/天门/潜江
472,内蒙古,包头,包头/固阳/土默特右旗/白云鄂博/达茂旗
335,河北,秦皇岛,秦皇岛/昌黎/卢龙/抚宁/青龙
479,内蒙古,锡林浩特,锡林浩特/二连浩特/多伦/太仆寺旗/苏尼特左旗/苏尼特右旗/镶黄旗/东乌珠穆沁旗/西乌珠穆沁旗/阿马嗄旗/正镶白旗/正蓝旗
478,内蒙古,临河,临河/五原/磴口/乌拉特前镇/乌拉特中镇/乌拉特后镇/杭锦后旗
754,广东,汕头,汕头/澄海/南澳
755,广东,深圳,深圳/宝安
756,广东,珠海,珠海/斗门
757,广东,佛山,佛山/南海/高明/三水
750,广东,江门,江门/台山/开平/恩平/新会/鹤山
751,广东,韶关,韶关/曲江/翁源/新丰/始兴/仁化/南雄/乳源/乐昌
752,广东,惠州,惠州/惠东/惠阳/博罗/龙门
753,广东,梅州,梅州/梅县/蕉岭/大埔/丰顺/五华/兴宁/平远
758,广东,肇庆,肇庆/高要/四会/怀集/封开/德庆/广宁
759,广东,湛江,湛江/遂溪/廉江/吴川/徐闻/雷州
9402,甘肃,永靖,
9403,甘肃,和政,
900,台湾,北埔,
9401,甘肃,临夏县,
9406,甘肃,广河,
9407,甘肃,积石山,
9404,甘肃,东乡,
9405,甘肃,康乐,
908,台湾,车城,
909,台湾,城中区,
451,黑龙江,哈尔滨,哈尔滨/阿城/通河/方正/尚志/延寿/双成/肇东/宾县/木兰/五常/巴彦/呼兰
935,甘肃,金昌,金昌/民勤/天祝/古浪/金川/永昌
8645,贵州,独山,
8644,贵州,荔波,
8643,贵州,三都,
8642,贵州,瓮安,
970,青海,海晏,
971,青海,西宁,西宁/大通
972,青海,乐都,乐都/湟中/互助/湟源/民和/循化/化隆
973,青海,同仁,
974,青海,共和,
8641,贵州,福泉,
976,青海,玉树,
977,青海,德令哈,
978,青海,门源,
979,青海,格尔木,
873,云南,个旧,个旧/石屏/弥勒/红河/开远/蒙自/建水/河口/泸西/金平/绿春/元阳/屏边
8640,贵州,贵定,
875,云南,保山,保山/腾冲/昌宁/龙陵/施甸
874,云南,曲靖,曲靖/寻甸/马龙/会泽/师宗/陆良/富源/宣威/罗平
877,云南,玉溪,玉溪/华宁/江川/新平/元江/通海/易门/澄江/峨山
876,云南,文山,文山/砚山/丘北/广南/马关/富宁/西畴/麻栗坡
852,香港,香港,
853,澳门,澳门,
9240,陕西,清涧,
9242,陕西,柞水,
9243,陕西,镇安,
9244,陕西,山阳,
8295,四川,酉阳,
8296,四川,秀山,
8298,四川,彭水,
482,内蒙古,乌兰浩特,乌兰浩特/扎赉特旗/突泉/科右中旗
9839,青海,龙羊峡,
9838,青海,曲麻莱,
9833,青海,天峻,
9832,青海,都兰,
9831,青海,乌兰,
9837,青海,杂多,
9836,青海,囊谦,
9835,青海,称多,
9834,青海,治多,
475,内蒙古,通辽,通辽/开鲁/库伦旗/奈曼旗/扎鲁特旗/科尔沁左翼中旗/科尔沁左翼后旗/霍林郭勒
474,内蒙古,集宁,集宁/四子王旗/化德/丰镇/卓资/商都/兴和/凉城/察哈尔右翼前旗/察哈尔右翼中旗/察哈尔右翼后旗
477,内蒙古,东胜,东胜/达拉特旗/伊金霍洛旗/准格尔旗/杭棉旗/乌审/鄂托克旗/鄂托克前旗
476,内蒙古,赤峰,赤峰/阿鲁科尔沁/宁城/敖汉旗/翁牛特旗/巴林左旗/巴林右旗/林西/克什克腾旗/喀喇沁旗
471,内蒙古,呼和浩特,呼和浩特/托克托/土默特左旗/和林格尔/武川/清水河
470,内蒙古,海拉尔,海拉尔/鄂温克/阿荣旗/牙克石/扎兰屯/鄂伦春/陈巴尔虎旗/新巴尔虎左旗/新巴尔虎右旗/根河/额尔古纳右旗/莫力达瓦旗/满洲里
473,内蒙古,乌海,
379,河南,洛阳,洛阳/洛宁/孟津/偃师/伊川/宜阳/新安/汝阳/嵩县/栾川
376,河南,信阳,信阳/信阳县/罗山
377,河南,卧龙,卧龙/宛城/邓州/西峡/浙川/方城/社旗/唐河/新野/镇平/南召/桐柏/内乡
374,河南,许昌,许昌/长葛/鄢陵/禹州
375,河南,平顶山,平顶山/舞钢/郏县/襄城/叶县/鲁山/宝丰/汝州
372,河南,安阳,安阳/安阳县/汤阴/林州/内黄/滑县
373,河南,新乡,新乡/卫辉/延津/原阳/获嘉/长垣/封丘/辉县
370,河南,商丘,商丘/商丘县/虞城/夏邑/永城/柘城/宁陵/睢县/民权
371,河南,郑州,郑州/上街/荥阳/新郑/中牟/新密/登封/巩义
578,浙江,丽水,丽水/缙云/青田/云和/庆元/龙泉/遂昌/松阳/景宁
579,浙江,金华,金华/金华县/义乌/东阳/浦江/永康/武义/兰溪/磐安
574,浙江,宁波,宁波/镇海/余姚/慈溪/鄞县/奉化/宁海/象山
575,浙江,绍兴,绍兴/绍兴县/上虞/嵊县/新昌/诸暨
576,浙江,台州,台州/临海/黄岩/椒江/温岭/玉环/仙居/天台/三门
577,浙江,温州,温州/瓯海/永嘉/乐清/洞头/瑞安/平阳/苍南/泰顺/文成
570,浙江,衢州,衢州/江山/常山/开化/衢县/龙游
571,浙江,杭州,杭州/余杭/富阳/淳安/建德/桐庐/临安/萧山
572,浙江,湖州,湖州/德清/安吉/长兴
573,浙江,嘉兴,嘉兴/桐乡/嘉善/海盐/平湖/海宁
394,河南,周口,周口/西华/淮阳/郸城/鹿邑/沈丘/项城/扶沟/太康/商水
395,河南,漯河,漯河/临颖/舞阳/郾城
396,河南,驻马店,驻马店/泌阳/遂平/汝南/确山/西平/上蔡/平舆/新蔡/正阳
397,河南,潢川,潢川/光山/新县/淮滨/固始/商城/息县
391,河南,焦作,焦作/修武/武陟/温县/孟县/博爱/沁阳/济源
392,河南,鹤壁,鹤壁/浚县/淇县
393,河南,濮阳,濮阳/濮阳县/台前/范县/南乐/清丰
398,河南,三门峡,三门峡/卢氏/渑池/义马/灵宝/陕县
8430,四川,宝兴,
718,湖北,恩施,恩施/建始/巴东/鹤峰/宣恩/来凤/咸丰/利川
719,湖北,十堰,十堰/郧县/丹江口/房县/神农架/竹山/竹溪/郧西
895,西藏,昌都,
894,西藏,林芝,
8056,西藏,八宿,
892,西藏,日喀则,
891,西藏,拉萨,
890,海南,儋州,儋州/白沙/洋浦/东方/昌江/临高
710,湖北,襄樊,襄樊/襄阳/宜城/南漳/谷城/枣阳/老河口/保康
711,湖北,鄂州,
712,湖北,孝感,孝感/大悟/汉川/应城/云梦/安陆/广水
713,湖北,黄冈,黄冈/黄州/麻城/红安/浠水/罗田/英山/蕲春/黄梅/武穴
714,湖北,黄石,黄石/大冶/阳新
715,湖北,咸宁,咸宁/通山/崇阳/通城/蒲圻/嘉鱼/温泉
716,湖北,荆沙,荆沙/沙市/监利/石首/公安/松滋/钟祥/京山/洪湖
717,湖北,宜昌,宜昌/宜昌县/远发/当阳/枝江/枝城/长阳/五峰/秭归/兴山
543,山东,滨州,滨州/博兴/邹平/惠民/无棣/沾化/阳信
8648,贵州,惠水,
8647,贵州,罗甸,
896,西藏,那曲,
8051,西藏,江达,
893,西藏,山南,
8057,西藏,洛隆,
8054,西藏,芒康,
8493,四川,松潘,
25,江苏,南京,南京/江浦/六合/江宁/高淳/溧水
24,辽宁,沈阳,沈阳/新民/辽中/康平/法库
27,湖北,武汉,武汉/武昌/武昌县/蔡甸/黄陂/新洲
21,上海,上海,上海/上海县/嘉定/松江/南汇/奉贤/川沙/青浦/崇明/金山
20,广东,广州,广州/番禺/花县/从化/增城
23,重庆,重庆,重庆/万县/永川/北碚/巴县/江北/涪陵/石柱/丰都/南川/城口/巫溪/奉节/云阳/忠县/梁平/开县/大足/荣昌/壁山/铜梁/潼南/合川/江津/双桥/南桐/长寿/綦江/黔江/武隆/垫江/巫山
22,天津,天津,天津/蓟县/宝坻/武清/静海/宁河
29,陕西,长安,长安/临潼/蓝田/周至/户县/高陵/西安
28,四川,成都,成都/温江/金堂/双流/新津/蒲江/郫县/新都/彭州/都江堰/崇州/大邑/邛崃
439,吉林,临江,临江/靖宇/长白/抚松/江源
8659,贵州,从江,
532,山东,青岛,青岛/胶南/胶州/平度/莱西/即墨
533,山东,淄博,淄博/桓台/高青/沂源
534,山东,德州,德州/庆云/监邑/夏津/平原/宁津/齐河/乐陵/武城/禹城/陵县
535,山东,烟台,烟台/招远/莱阳/海阳/长岛/莱州/龙口/蓬莱/栖霞/牟平
536,山东,潍坊,潍坊/寿光/昌邑/高密/诸城/安丘/临朐/青州/昌乐
537,山东,济宁,济宁/梁山/曲阜/兖州/邹城/微山/鱼台/金乡/嘉祥/泗水/汶上
8650,贵州,榕江,
8651,贵州,黄平,
433,吉林,延吉,延吉/汪清/和龙/安图/敦化/图们/龙井
8653,贵州,镇远,
8654,贵州,岑巩,
434,吉林,四平,四平/双辽/犁树/公主岭
8656,贵州,天柱,
8657,贵州,锦屏,
899,海南,三亚,三亚/通什/乐东/保亭/陵水/琼中
872,云南,大理,大理/鹤庆/剑川/祥云/南涧/宾川/云龙/弥渡/洱源/永平/巍山/漾濞
898,海南,海口,海口/澄迈/安定/文昌/屯昌/琼海/万宁/琼山
9851,青海,达日,
9853,青海,班玛,
9852,青海,玛多,
691,云南,景洪,景洪/孟海/孟腊
692,云南,潞西,潞西/畹町/瑞丽/陇川/盈江/梁河
9854,青海,甘德,
8278,四川,南江,
8279,四川,巴中,
992,新疆,奎屯,奎屯/乌苏
993,甘肃,华亭,华亭/庄浪/石河子/沙湾
990,新疆,克拉玛依,克拉玛依/布克赛尔
991,新疆,乌鲁木齐,
448,吉林,梅河口,梅河口/柳河/辉南
997,新疆,阿克苏,阿克苏/库车/新和/沙雅/拜城/温宿/乌什/阿拉尔/阿瓦提/柯坪/阿合奇
994,新疆,昌吉,昌吉/奇台/米泉/呼图壁/玛纳斯/吉木萨尔/阜康/木垒
8277,四川,通江,
998,新疆,咯什,咯什/疏附/伽师/巴楚/麦盖提/叶城/泽普/莎车/岳普湖/英吉沙
999,新疆,塔什库尔干,塔什库尔干/疏勒/伊宁/察布查尔/霍城/新源/巩留/尼勒克/特克斯/昭苏
440,吉林,珲春,
8445,四川,会东,
8444,四川,会理,
8447,四川,冕宁,
8440,四川,木里,
668,广东,茂名,茂名/化州/高州/信宜/电白
746,湖南,永州,永州/东安/祁阳/新田/宁远/蓝山/江华/江永/道县/双牌
745,湖南,怀化,怀化/麻阳/芷江/黔阳/溆浦/通道/靖州/会同/新晃/辰溪/沅陵/洪江
744,湖南,张家界,张家界/桑植/慈利
743,湖南,吉首,吉首/凤凰/龙山/永顺/保靖/花垣/古丈/泸溪
660,广东,汕尾,汕尾/海丰/陆河/陆丰
661,广东,潮阳,
662,广东,阳江,阳江/阳春/阳东/阳西
663,广东,揭阳,揭阳/揭东/惠来/揭西/普宁
421,辽宁,朝阳,朝阳/朝阳县/建平/北票/凌源/喀喇沁左翼
8059,西藏,丁青,
818,四川,达川,达川/宣汉/开江/万源/大竹/渠县
8672,贵州,赫章,
9228,陕西,靖边,
8673,贵州,纳雍,
9226,陕西,绥德,
9227,陕西,定边,
9224,陕西,横山,
9225,陕西,米脂,
9222,陕西,佳县,
8670,贵州,长顺,
9220,陕西,吴堡,
9221,陕西,子洲,
8671,贵州,威宁,
8676,贵州,金沙,
8677,贵州,织金,
8674,贵州,黔西,
8675,贵州,大方,
887,台湾,安定,
886,台湾,阿莲,
889,台湾,八德,
888,台湾,安平,
9828,青海,尖扎,尖扎/泽库
790,江西,新余,新余/分宜
791,江西,南昌,南昌/南昌县/新建/进贤/安义
792,江西,九江,九江/九江县/庐山/修水/湖口/星子/瑞昌/德安/彭泽/都昌/永修/武宁
793,江西,上饶,上饶/上饶县/玉山/余干/弋阳/波阳/广丰/万年/铅山/横峰/婺源/德兴
794,江西,抚州,抚州/资溪/广昌/东乡/金溪/崇仁/临川/宜黄/乐安/南城/南丰/黎川
795,江西,宜春,宜春/宜丰/上高/奉新/靖安/高安/丰城/樟树/万载/铜鼓
796,江西,吉安,吉安/吉安县/新干/永丰/吉水/峡江/泰和/万安/遂川/宁冈/永新/井岗山/安福
797,江西,赣州,赣州/瑞金/于都/兴国/宁都/石城/寻乌/南康/赣县/大余/上犹/崇义/信丰/龙南/定南/全南/安远/会昌
798,江西,景德镇,景德镇/乐平/浮梁
799,江西,萍乡,萍乡/莲花
825,四川,遂宁,遂宁/蓬溪/射洪/武胜/华蓥
8661,贵州,沿河,
8663,贵州,万山,
8662,贵州,松桃,
8665,贵州,江口,
8664,贵州,玉屏,
8667,贵州,思南,
8666,贵州,石阡,
8669,贵州,德江,
8668,贵州,印江,
9229,陕西,神木,
813,四川,自贡,自贡/富顺/荣县
812,四川,攀枝花,
566,安徽,石台,石台/东至/青阳/贵池
